R1_year,R5_pos,Phys3_htin,Phys4_wt,Speed1_40,Speed4_20ss,Speed5_3cone,Strg1_v,Strg2_b,Strg3_bench,Draft6_grade,Draft8_pick,Draft9_team
2015,RB,69,205,4.6,3.95,6.79,42.5,130,24,5.9,54,DET
2015,WR,72,198,4.42,0,0,0,0,12,5.6,20,PHI
2015,RB,72,221,4.57,4.1,7.1,39,121,19,6,149,MIA
2015,OLB,73,227,4.55,4.2,7.14,36,121,24,5.4,124,TAM
2015,WR,68,180,4.43,4.07,6.64,34,121,13,5.3,238,CIN
2015,RB,72,221,4.53,4.28,6.96,35.5,121,11,5.3,125,BAL
2015,FS,72,218,4.56,4.03,7.09,35.5,122,0,5.5,142,CHI
2015,DE,78,294,5.03,4.19,7.2,30,111,0,5.6,93,IND
2015,TE,77,244,0,0,0,0,0,0,5.5,254,SFO
2015,ILB,75,243,4.56,4.03,7.07,37,122,23,5.4,31,NOR
2015,DT,79,292,5.1,4.53,7.57,34,117,24,6.2,17,SFO
2015,RB,70,212,4.53,0,7.13,36.5,118,0,5.4,174,CAR
2015,OLB,74,236,0,0,0,0,0,22,4.9,161,OAK
2015,OLB,75,246,4.53,4.15,6.91,41,130,35,6.1,8,ATL
2015,TE,78,252,4.8,4.32,0,33,116,14,5.2,117,SFO
2015,WR,73,197,4.42,4.15,6.66,41.5,129,7,5.4,162,TAM
2015,DT,74,293,0,0,0,0,0,0,6,180,JAX
2015,DT,76,318,5.02,4.57,7.5,31,101,20,5,100,TEN
2015,TE,76,268,5.04,4.23,0,30.5,112,20,5.2,171,BAL
2015,WR,72,205,4.54,4.11,7.04,37,120,17,4.9,233,KAN
2015,OT,76,323,0,0,0,0,0,0,5.3,72,STL
2015,DT,74,319,5.05,4.59,7.84,29.5,98,26,6.1,32,NWE
2015,OG,80,355,5.29,4.78,8.23,23.5,97,20,5.3,244,SFO
2015,FB,71,242,4.74,4.34,7.2,33,115,25,4.8,168,DET
2015,SS,71,208,0,0,0,0,0,23,5.2,115,CLE
2015,OG,75,313,0,0,0,0,0,26,6,67,JAX
2015,LS,74,242,4.91,0,0,33,0,30,0,166,NWE
2015,CB,72,196,4.51,4.07,7.05,40,121,17,5.5,80,DET
2015,DE,75,267,4.79,4.25,7.17,34.5,114,27,5.1,212,PIT
2015,TE,75,244,4.87,4.7,0,0,0,28,5.3,256,ARI
2015,DE,75,271,4.79,4.05,7.08,38.5,118,19,4.8,63,SEA
2015,WR,70,195,4.51,4.26,6.97,33,113,10,5.1,184,TAM
2015,OT,77,309,5.14,4.54,7.68,32.5,111,22,6.1,110,MIN
2015,WR,73,212,4.43,4.06,6.98,41,131,23,5.6,87,PIT
2015,RB,71,229,4.81,0,0,38.5,121,17,5.5,138,TEN
2015,RB,71,206,0,0,0,0,0,22,6.1,73,ATL
2015,CB,73,203,4.48,4.27,6.77,36,124,0,6.1,42,ATL
2015,SS,72,228,4.53,4.33,7.38,35,120,0,6.4,33,NYG
2015,WR,74,213,4.35,4.3,7.06,45,139,18,5.5,76,KAN
2015,WR,73,211,4.42,3.98,6.71,33,120,0,7,4,OAK
2015,DT,75,293,4.86,4.37,7.23,29,110,29,5.4,96,CLE
2015,DT,74,289,0,0,0,0,0,0,5.4,216,HOU
2015,WR,68,185,4.56,4.32,7.17,37,115,10,5.4,105,WAS
2015,CB,71,193,4.38,4.14,6.94,41.5,129,12,5.6,50,BUF
2015,DT,77,320,5.07,4.47,7.91,33,103,0,5.9,90,BAL
2015,WR,74,216,0,4.18,6.86,36.5,124,23,4.8,186,NYG
2015,RB,69,217,4.61,4.18,7,34,116,17,5.4,126,SFO
2015,DT,74,316,5.18,4.46,7.53,33,105,32,5.5,154,NOR
2015,ILB,72,235,4.93,4.49,0,28,109,21,6,99,CIN
2015,TE,76,255,0,0,0,0,0,15,5.3,202,NWE
2015,OLB,75,260,4.74,4.53,7.56,29.5,100,19,5.1,253,NWE
2015,CB,69,196,4.56,4.15,7.22,35.5,113,17,5.2,200,DET
2015,WR,72,195,4.46,4.32,7.03,35,115,0,5.6,146,MIN
2015,OT,78,313,5.31,4.77,7.84,32,101,17,5.4,119,STL
2015,WR,70,185,4.33,4.11,6.7,37,122,13,5.7,29,IND
2015,CB,70,182,4.5,4.26,7.2,33.5,115,9,5.6,164,DEN
2015,OG,76,304,5.25,4.75,7.99,29,99,28,5.2,114,MIA
2015,OLB,76,284,5.06,0,0,0,0,26,5.2,193,MIN
2015,OLB,76,269,4.56,0,0,42,138,0,5.9,22,PIT
2015, DT,75,279,4.84,4.55,7.44,32.5,120,32,5.6,35,OAK
2015,CB,69,192,0,0,0,0,0,0,5.6,241,CLE
2015,OLB,75,255,4.77,4.25,7.1,34,120,27,5.5,153,SDG
2015,C,77,313,5.15,4.63,7.48,30.5,112,30,5.8,19,CLE
2015,OG,78,353,5.55,4.77,0,29.5,0,0,5.3,183,CHI
2015,OG,76,323,5.33,4.74,0,26.5,97,0,4.8,128,OAK
2015,OT,78,306,5.01,4.33,7.25,32.5,0,25,5.7,53,CIN
2015,OT,78,329,5.31,0,0,0,0,37,6,9,NYG
2015,DE,74,266,4.93,4.4,7.34,36.5,121,28,5.6,101,NWE
2015,FB,71,254,4.94,4.4,7.56,33.5,114,23,5.1,108,TEN
2015, OLB,75,261,4.6,4.32,7.4,32.5,112,19,6.4,3,JAX
2015,WR,76,232,4.7,0,0,38.5,122,17,5.6,41,CAR
2015,CB,70,180,4.44,4.2,7.07,34.5,123,0,5.5,189,CLE
2015,C,74,306,5.5,4.58,7.66,27,96,29,5.5,208,TEN
2015,C,76,309,0,0,0,0,0,0,5.2,133,DEN
2015,SS,74,218,4.55,4.27,7.21,37,120,22,5.2,109,IND
2015,OT,78,305,5.04,4.56,7.72,33.5,113,24,4.9,243,DAL
2015,OG,76,307,5.2,4.58,7.56,29.5,113,31,5.4,134,SEA
2015,DE,74,260,4.9,0,0,0,0,0,5.5,58,ARI
2015,DT,76,336,0,0,0,0,0,0,6.1,39,CHI
2015,CB,69,176,4.46,4.2,6.81,33.5,120,15,5.8,56,PIT
2015,RB,73,215,4.52,4.07,7.04,35,126,19,6.2,15,SDG
2015,CB,70,200,4.44,4.33,0,33,116,21,5.3,121,PIT
2015,C,75,297,0,0,0,0,0,0,5.7,71,CHI
2015,QB,74,213,0,0,0,0,0,0,5.4,75,NOR
2015,OT,77,314,5.16,4.7,8,29.5,106,21,5.1,91,DAL
2015,WR,77,237,4.49,4.45,6.89,33.5,119,13,5.7,40,TEN
2015,WR,71,182,4.53,4.12,6.88,36.5,122,0,5.7,139,JAX
2015,OLB,77,235,4.64,0,0,36.5,125,24,6.4,60,DAL
2015,DE,75,262,4.81,4.38,7.24,37,117,20,5.4,97,NWE
2015,RB,73,222,0,0,0,0,0,17,6.3,10,STL
2015,DE,77,246,4.72,4.28,7.28,36,121,22,5.2,209,SEA
2015,ILB,73,234,4.6,4.36,7.15,35,117,26,5.1,224,STL
2015,DE,75,307,0,0,0,0,0,27,5.6,135,CIN
2015,WR,70,192,4.56,4.21,6.63,36.5,114,11,5.4,107,ATL
2015,OLB,75,247,4.6,4.16,7.07,35,123,0,5.9,79,SFO
2015,OG,76,330,5.19,4.62,7.51,29.5,102,26,5.7,152,NYJ
2015,OG,77,329,0,0,0,0,0,0,5.1,226,NYG
2015,OT,79,321,5.46,4.87,8.28,28.5,96,16,5.8,57,STL
2015,ILB,72,231,4.59,4,6.68,33.5,120,19,5.2,140,OAK
2015,ILB,73,244,4.83,4.27,7.35,32,111,23,5.1,207,IND
2015,TE,77,254,0,0,0,0,0,26,5.4,92,DEN
2015,OLB,73,236,4.68,4.15,6.78,38,124,20,5.4,84,PHI
2015,RB,72,226,4.83,4.4,7.17,27,111,0,4.8,235,HOU
2015,FS,72,218,0,0,0,0,0,17,5.5,239,PIT
2015,OT,77,307,5.12,4.64,7.87,31,104,26,5.8,24,ARI
2015,QB,75,226,4.63,3.98,6.93,36,120,0,5.5,147,GNB
2015,DE,77,252,4.57,0,0,0,0,25,5.7,88,MIN
2015,DE,75,275,4.88,4.58,7.39,31,111,16,5,227,STL
2015,RB,72,247,5.02,4.33,7.24,31.5,110,30,4.8,231,TAM
2015,OG,76,330,5.52,0,0,25,96,0,5.7,111,NWE
2015,TE,79,261,4.83,4.5,0,37.5,121,26,5.1,160,PIT
2015,NT,73,304,5.06,4.56,7.37,31,112,30,5.8,137,ATL
2015,SS,70,200,4.57,4.4,6.95,33,109,21,5.2,181,WAS
2015,RB,73,224,4.5,4.27,6.82,41.5,127,25,5.3,86,ARI
2015,RB,69,207,4.54,0,0,33.5,121,0,5.9,77,CLE
2015,CB,72,188,4.52,3.89,6.79,41.5,130,0,5.9,16,HOU
2015,CB,73,199,0,3.94,6.78,44.5,147,0,5.3,27,DAL
2015,RB,74,231,4.61,4.2,0,31.5,112,20,5.3,95,WAS
2015,ILB,72,232,4.61,0,0,38,124,19,5.8,45,MIN
2015,OLB,74,253,0,0,0,0,0,0,5.8,44,NOR
2015,OG,77,310,0,0,0,0,0,0,5.3,112,WAS
2015,TE,77,255,0,0,0,0,0,0,5.4,229,JAX
2015,TE,77,246,0,0,0,0,0,17,5.4,85,CIN
2015,RB,72,208,4.42,4.32,7.22,34.5,118,0,5.3,106,CHI
2015,WR,76,214,4.58,4.28,7.11,33.5,119,16,5.3,234,BUF
2015,WR,74,192,4.61,4.13,6.92,36,114,10,5.4,156,MIA
2015,WR,70,182,4.4,4.07,6.89,35.5,121,0,5.5,69,SEA
2015,CB,71,201,4.44,4.07,6.83,38,130,17,5.4,83,SDG
2015,QB,78,229,5.14,4.39,7.29,31,105,0,5.3,89,STL
2015,QB,76,222,4.52,4.11,6.87,36,121,0,6.4,2,TEN
2015,C,76,307,4.98,4.47,7.33,30.5,108,30,5.4,61,TAM
2015,OLB,76,259,4.85,4.58,7.47,32,112,23,5.7,82,NYJ
2015,WR,74,224,4.67,4.13,6.93,35.5,117,0,5.6,123,CLE
2015,WR,72,210,4.41,4.08,6.96,38,122,16,5.3,245,TEN
2015,CB,69,195,4.51,3.82,6.8,36,130,17,5.3,145,MIA
2015,ILB,76,246,4.66,4.27,7.21,40.5,121,16,6,43,HOU
2015,OG,74,303,5.33,4.75,8.2,27,104,29,5.5,81,BUF
2015,WR,72,221,4.55,4.21,6.97,40.5,121,0,5.6,94,GNB
2015,OG,77,305,5.14,4.5,7.6,31,112,36,5.2,49,KAN
2015,WR,72,215,4.54,4.25,7.07,32.5,121,0,4.8,175,HOU
2015,RB,68,193,4.61,4.4,0,29,109,11,5.3,230,NOR
2015,OG,77,326,5.44,4.91,8.1,27.5,94,0,5.2,176,BAL
2015,CB,70,197,4.49,4.07,6.88,34.5,115,19,5.4,98,KAN
2015,DT,74,307,5.02,4.69,7.67,34,114,26,5.1,217,KAN
2015,OLB,74,232,0,0,0,0,0,24,5.1,236,DAL
2015,TE,75,252,4.93,4.5,0,30.5,110,21,5.4,194,BUF
2015,DE,75,267,4.62,4.19,7.36,39,127,25,5.7,74,NYG
2015,OT,77,306,0,0,0,0,0,23,5.9,21,CIN
2015,DE,75,250,4.8,4.43,7.28,31.5,115,0,5.8,51,CLE
2015,WR,75,209,4.45,0,0,36.5,125,17,6.2,14,MIA
2015,NT,73,308,5.38,0,0,29,103,34,5.4,151,IND
2015,OT,79,313,5.18,4.62,8.01,31,105,0,6.2,13,NOR
2015,WR,74,212,0,0,0,0,0,0,5.8,26,BAL
2015,ILB,71,236,4.78,0,0,32,113,27,5.7,48,SDG
2015,CB,72,197,4.53,4.08,7.08,37.5,121,17,5.8,18,KAN
2015,QB,75,230,4.87,4.13,6.91,34,121,0,5.3,103,NYJ
2015,NT,77,329,5.17,4.68,7.88,30,105,28,6.2,52,MIA
2015,DT,73,298,5,0,8,31,107,26,5.4,192,SDG
2015,P,77,229,0,0,0,0,0,0,5,165,SFO
2015,OG,77,307,5.09,4.66,7.9,31,113,25,5,130,SEA
2015,OG,77,335,5.32,4.89,8.09,26.5,95,26,5.4,66,TEN
2015,TE,74,251,4.58,4.37,0,38,118,17,5,143,MIN
2015,ILB,72,240,4.78,4.39,7.07,31,110,19,5.4,219,CLE
2015,FS,71,196,4.46,4.07,6.83,38,120,14,5.4,30,GNB
2015,DE,75,245,0,0,0,0,0,21,6.8,23,DEN
2015,SS,71,211,4.65,4.22,6.74,32,111,13,5.2,64,NWE
2015,OT,79,324,0,0,0,0,0,28,5.3,240,DET
2015,OLB,75,245,4.61,4.38,7.49,37,121,20,4.8,232,MIN
2015,RB,68,217,4.7,0,0,32,113,21,5.2,205,IND
2015,CB,71,195,4.57,4.28,7.1,36.5,122,14,5.8,62,GNB
2015,FS,73,205,4.45,3.97,6.7,39,125,19,5.4,47,PHI
2015,DE,76,269,4.75,4.47,7.25,32.5,119,25,5,163,DAL
2015,OLB,74,240,4.65,4.2,7.11,34.5,120,20,5.3,129,GNB
2015,OT,78,311,5.36,4.58,7.54,29,97,23,5.6,59,DEN
2015,SS,74,209,4.56,0,7.04,32.5,123,0,5.2,104,JAX
2015,OG,77,319,5.05,0,0,0,0,23,6.4,5,WAS
2015,CB,72,201,4.44,4.12,7.01,37.5,130,26,5.4,120,CIN
2015,NT,74,339,5.64,4.65,7.99,30.5,95,34,6.4,12,CLE
2015,OT,76,315,5.39,4.7,8.04,29,94,17,5.3,228,MIN
2015,CB,71,199,0,0,0,0,0,14,5.4,191,PHI
2015,NT,76,321,5.12,4.76,7.92,29.5,105,35,5,223,NYJ
2015,WR,74,226,0,0,0,0,0,0,5.5,132,SFO
2015,CB,70,187,4.45,4.26,6.96,36,124,18,5.6,65,IND
2015,FS,70,200,0,0,0,0,0,0,5.7,197,CIN
2015,WR,72,196,4.42,4.15,0,39,122,10,5.7,37,NYJ
2015,OG,78,338,5.27,4.79,7.95,32,109,26,5.3,34,TAM
2015,DE,77,271,4.74,4.28,7.07,34,121,24,5.6,38,WAS
2015,CB,72,195,4.6,3.96,6.97,36.5,124,15,4.9,170,SEA
2015,DE,76,274,4.83,4.66,7.42,29,113,23,5.5,122,BAL
2015,OLB,72,236,4.88,0,7.66,35,120,25,5.3,141,WAS
2015,WR,74,217,4.44,0,0,42,123,0,5.8,70,HOU
2015,CB,72,189,4.5,0,0,33,118,0,5.3,167,NOR
2015,SS,73,221,4.53,0,0,0,124,0,5.5,46,SFO
2015,TE,76,250,0,0,0,0,0,20,0,198,CLE
2015,OLB,72,228,4.64,4.08,6.99,33.5,117,0,6,25,CAR
2015,OT,77,324,0,4.92,0,29,97,29,5.5,185,MIN
2015,OG,75,323,5.33,4.87,8.17,31.5,103,25,5.6,28,DET
2015,OLB,74,246,0,0,0,42.5,132,26,5.2,148,NOR
2015,OLB,77,251,4.83,4.37,7.59,36.5,121,0,5.4,179,OAK
2015,TE,76,251,4.79,4.57,0,35,120,20,5.6,68,OAK
2015,WR,78,238,4.46,4.25,7.07,37,125,12,5.4,204,BAL
2015,DT,77,319,5.25,4.78,7.91,27,103,25,5.4,199,PIT
2015,CB,72,186,4.31,4.39,7.06,38,122,19,6.2,11,MIN
2015,WR,75,215,4.35,4.14,6.92,36.5,123,23,6.2,7,CHI
2015,CB,69,183,4.63,0,0,35.5,121,18,5.3,7,CHI
2015,OT,77,327,5.34,5.15,0,26,97,27,5.6,102,CAR
2015,RB,73,230,4.48,4.46,7.16,33.5,117,16,5.3,155,BUF
2015,DE,77,302,4.97,4.53,7.59,29.5,106,0,7.4,6,NYJ
2015,TE,76,249,4.78,4.37,0,34.5,117,17,5.8,55,BAL
