R1_year,R5_pos,Phys3_htin,Phys4_wt,Speed1_40,Speed4_20ss,Speed5_3cone,Strg1_v,Strg2_b,Strg3_bench,Draft6_grade,Draft8_pick,Draft9_team
2015,CB,72,194,4.57,4.28,7.08,40,132,12,6,78,NOR
2015,ILB,72,245,4.77,4.2,7.21,37,119,22,5.1,127,DAL
2015,ILB,74,237,4.77,4.51,0,35,111,23,5.4,118,KAN
2015,QB,76,231,4.97,4.36,7.16,28.5,103,0,6.5,1,TAM
2015,DT,75,300,5.07,4.56,7.73,26.5,100,34,5.7,113,DET
2015,RB,73,226,4.61,4.22,7.19,36,117,22,5.7,36,JAX
2014,WR,73,195,4.5,4.08,6.8,30.5,117,4,5.2,176,GNB
2014,WR,73,212,4.56,4.3,6.82,39.5,123,14,6,53,GNB
2014,CB,69,187,4.61,4.15,0,35.5,117,13,5.1,147,ATL
2014,TE,77,265,4.74,4.3,7.42,33,118,28,5.4,49,NYJ
2014,RB,68,173,4.26,4.06,6.86,38,122,20,5.4,97,PIT
2014,OLB,75,252,0,0,0,0,0,0,5.5,50,SDG
2014,OLB,77,255,4.66,4.19,6.82,34.5,119,15,6.6,9,MIN
2014,OLB,73,237,4.64,4.35,7.24,35,123,22,5.4,156,DEN
2014,WR,71,198,4.43,3.94,6.69,38.5,122,7,5.9,12,NYG
2014,WR,77,240,4.61,4.39,7.33,32.5,119,13,6.4,28,CAR
2014,SS,70,193,4.71,4.22,7.08,35.5,117,15,5.2,152,NYG
2014,OT,76,302,4.97,4.44,7.37,32,114,22,5.5,35,CLE
2014,TE,76,256,0,0,0,0,0,0,5.1,230,PIT
2014,RB,74,223,4.63,4.5,7.15,32,121,13,5.2,181,HOU
2014,C,75,310,5.18,4.66,8.26,29,109,42,5.3,111,CIN
2014,QB,77,232,4.93,4.21,7.08,32.5,115,0,6.4,3,JAX
2014,QB,73,222,4.84,4.23,7.33,30.5,106,0,5.4,213,NYJ
2014,CB,71,197,4.62,4.33,7.04,34.5,123,11,5.6,102,WAS
2014,QB,74,214,0,4.2,7.17,30,113,0,6.3,32,MIN
2014,OT,78,325,5.19,4.69,8.14,27.5,100,23,5.2,64,SEA
2014,FS,71,198,4.42,0,7.35,38,119,10,5.3,79,BAL
2014,WR,70,179,4.34,4.12,6.91,36.5,119,0,5,91,ARI
2014,ILB,73,251,4.86,4.26,6.98,33,116,23,5.4,73,BUF
2014,WR,76,211,4.42,4.15,7.18,39,124,16,5.3,118,PIT
2014,SS,73,211,4.49,4.26,6.96,36.5,125,19,5.3,27,ARI
2014,RB,69,207,4.7,4.38,7.08,32.5,115,19,5.8,117,CHI
2014,QB,74,214,4.69,4.2,0,34.5,110,0,5.8,36,OAK
2014,NT,73,337,5.47,0,7.89,26,88,32,5.2,165,SDG
2014,CB,72,206,0,0,0,0,0,17,5.4,219,OAK
2014,DE,78,271,4.77,0,7.26,32,112,22,5,88,CIN
2014,FS,73,208,4.58,4.16,7.16,33,119,11,6.1,21,GNB
2014,DE,77,266,4.53,0,7.27,37.5,124,21,7.5,1,HOU
2014,CB,72,191,4.56,4.32,7.28,36.5,122,10,5.4,109,BUF
2014,CB,71,177,0,0,0,0,0,0,5.3,114,JAX
2014,WR,70,189,4.33,3.81,6.76,36,120,16,5.8,20,NOR
2014,DE,75,273,4.84,0,7.19,31.5,108,24,5.4,72,MIN
2014,WR,72,197,0,0,0,0,0,10,5.2,126,SFO
2014,CB,71,199,4.51,0,0,0,0,15,5.9,24,CIN
2014,CB,73,198,4.59,4.3,6.86,35,133,11,5.3,127,CLE
2014,SS,72,212,4.64,4.5,7.55,32,111,14,5.2,248,DAL
2014,CB,71,203,4.41,4.27,7.15,32.5,117,17,5.2,195,NYJ
2014,DT,73,285,4.68,0,7.11,32,116,35,5.4,13,STL
2014,SS,75,190,4.52,4.24,7.04,33.5,118,8,5.2,247,OAK
2014,OT,76,313,5.42,4.89,8.14,24,101,23,5.4,137,NYJ
2014,DE,76,273,4.92,0,6.83,31,114,22,5.8,60,CAR
2014,DT,74,288,0,0,0,0,0,26,5.3,29,NWE
2014,TE,76,250,4.6,0,0,32,120,24,6.4,10,DET
2014,OG,76,313,5.25,4.82,7.95,27,99,26,5,143,TAM
2014,WR,69,197,4.45,3.95,6.69,39.5,120,15,5.4,106,SFO
2014,DT,73,334,5.27,0,7.81,28,92,25,4.8,107,OAK
2014,DE,73,261,5.01,0,7.67,34,112,28,5.1,210,NYJ
2014,WR,74,225,4.45,0,0,0,0,19,4.8,209,NYJ
2014,WR,77,231,4.53,4.26,7.08,37,0,12,6.2,7,TAM
2014,CB,72,213,4.59,4.13,7.05,35,117,17,5.4,182,MIN
2014,QB,74,212,4.99,4.5,7.55,28,103,0,5.2,183,CHI
2014,DT,75,315,0,0,0,0,0,24,5.5,51,CHI
2014,TE,77,265,4.76,4.26,7.1,31.5,116,25,5.5,65,HOU
2014,OT,77,323,5.28,5,8.24,23.5,97,26,5.2,140,NWE
2014,DE,74,252,0,0,0,0,0,0,5.4,23,KAN
2014,ILB,74,248,4.7,0,0,36,120,30,5.2,126,NOR
2014,RB,68,206,4.58,4.26,7.11,31.5,118,0,5.6,103,ATL
2014,CB,72,190,4.49,4.19,6.9,38.5,128,12,5.4,14,CHI
2014,OG,77,316,5.16,5.16,7.87,24.5,98,25,5.3,193,KAN
2014,RB,71,220,4.49,4.18,6.78,36.5,116,0,5.1,204,CAR
2014,CB,70,190,0,0,0,0,0,15,5.3,188,STL
2014,CB,72,193,4.38,4.04,6.62,36.5,122,11,4.5,87,KAN
2014,WR,67,185,4.49,0,0,0,0,15,5,244,NWE
2014,QB,74,226,4.97,4.26,7.04,30.5,110,0,5.4,62,NWE
2014,ILB,71,234,4.91,0,0,33,116,28,5.2,154,NYJ
2014,CB,72,202,4.37,0,6.92,35.5,126,20,6.3,8,CLE
2014,TE,78,260,4.89,4.44,7.42,33.5,120,0,5,99,BAL
2014,CB,71,194,4.52,4.34,6.8,37,123,11,5,197,GNB
2014,WR,72,199,4.64,4.11,6.68,35.5,119,8,5.1,142,WAS
2014,RB,72,208,0,0,0,0,0,0,5.2,201,SDG
2014,DT,78,310,5.02,0,7.87,35.5,114,32,6.1,37,ATL
2014,CB,70,188,4.5,4.27,7.14,35.5,119,15,5.2,216,HOU
2014,OG,75,323,5.34,4.83,8.26,21.5,100,0,5,179,NWE
2014,DE,78,281,0,0,0,0,0,21,5.3,141,PHI
2014,WR,73,198,4.5,4.2,7.08,36.5,118,15,5.2,190,MIA
2014,OT,79,331,5.04,4.77,8.15,24,95,0,5.6,237,BUF
2014,WR,69,193,4.48,4.27,6.84,35.5,125,18,5.2,185,TAM
2014,RB,73,233,4.66,0,0,29,113,20,5.8,55,CIN
2014,OLB,72,240,4.74,4.45,7.15,31.5,116,23,5,119,DAL
2014,K,72,189,0,0,0,0,0,0,4.5,228,WAS
2014,WR,71,206,4.51,0,0,35.5,116,14,5.3,86,PHI
2014,FS,71,196,4.49,4.19,7.26,35.5,118,15,5.7,122,TEN
2014,RB,72,230,4.66,0,0,34.5,114,19,6.2,57,SFO
2014,ILB,73,254,0,0,0,0,0,0,5.2,203,IND
2014,CB,72,195,4.51,4,6.75,38,128,13,5.2,187,NYG
2014,OG,75,336,5.51,4.78,8.25,29,108,30,6,81,OAK
2014,OT,78,311,5.34,4.56,7.42,29,103,22,5.6,19,MIA
2014,CB,70,180,4.44,4.19,6.81,39,0,9,5.3,184,MIN
2014,WR,75,219,4.42,3.98,6.64,37.5,123,20,5.3,236,GNB
2014,CB,75,218,4.61,4.33,0,41.5,128,13,5.3,58,NOR
2014,NT,74,299,5.06,0,0,29.5,102,27,5.6,48,BAL
2014,CB,74,200,4.45,4.24,6.82,38.5,124,12,5.3,129,SFO
2014,RB,72,209,4.6,0,0,35.5,118,16,5.3,222,JAX
2014,OT,77,297,5.11,4.64,7.4,29,111,26,5.2,173,PIT
2014,DT,76,322,5.35,0,7.73,27.5,101,25,5.6,112,TEN
2014,CB,68,184,4.55,4.4,7.26,37.5,124,14,5.2,41,STL
2014,OLB,75,249,4.7,4.32,7.25,30,113,23,5.1,174,NYG
2014,OLB,74,233,0,0,0,32,122,16,5.2,71,CLE
2014,OT,79,322,5.59,4.84,7.71,27.5,96,21,5.8,44,BUF
2014,WR,71,205,4.77,0,0,28.5,110,12,5.6,63,MIA
2014,WR,74,215,0,0,0,0,0,23,5.2,56,DEN
2014,DE,75,251,4.8,0,7.46,34.5,113,20,6.1,34,DAL
2014,CB,69,190,4.48,4.4,7.12,33,120,16,4.8,133,DET
2014,WR,72,192,4.52,4.01,0,38,127,0,6.2,39,JAX
2014,OT,79,309,4.87,4.49,7.39,30.5,117,29,6.2,11,TEN
2014,OG,78,311,5.35,0,0,26.5,100,30,5.3,93,JAX
2014,C,75,296,0,0,0,27,0,36,5.1,161,GNB
2014,OG,77,320,0,0,0,0,0,0,5.3,78,WAS
2014,TE,77,258,4.82,4.35,7.38,29.5,116,28,5.1,155,MIA
2014,OLB,75,251,4.65,4.18,7.08,40,128,23,6.7,5,OAK
2014,QB,72,207,4.68,4.03,6.75,31.5,113,0,5.9,22,CLE
2014,DE,76,252,4.89,0,7.08,32,108,14,5.4,108,SEA
2014,DE,78,272,4.72,0,7.2,35.5,129,22,5.3,84,ARI
2014,C,75,320,0,0,0,0,0,23,5.5,70,SFO
2014,OT,76,308,0,4.59,7.65,28,106,29,6,16,DAL
2014,RB,68,207,4.5,4.15,0,38.5,126,0,5.8,75,STL
2014,WR,75,212,4.46,4.18,6.95,35.5,120,21,5.6,42,PHI
2014,DT,79,352,0,0,0,20.5,97,27,5.6,215,PIT
2014,CB,70,196,0,0,0,0,0,0,5.1,80,NYJ
2014,CB,75,211,4.51,4.18,7.29,39,129,0,5.4,116,OAK
2014,RB,69,209,4.41,4.12,6.83,40.5,132,32,5.2,96,MIN
2014,QB,77,224,0,0,0,0,0,0,5.3,178,TEN
2014,OT,78,309,5.37,4.64,7.79,26,101,28,5.6,59,IND
2014,FB,74,247,0,0,0,0,0,0,5.1,245,SFO
2014,CB,71,192,4.63,4,6.57,34,117,0,5.2,254,DAL
2014,WR,74,221,4.4,4.3,7.02,39.5,132,13,5.8,90,IND
2014,DE,77,269,4.84,0,7.41,33.5,123,23,5.3,198,NWE
2014,OT,78,314,5.35,4.95,7.93,21.5,106,0,5.3,66,WAS
2014,ILB,74,234,0,4.4,7.3,35,118,0,6.5,17,BAL
2014,OLB,77,250,4.86,4.2,6.78,35.5,118,19,5.6,47,WAS
2014,DE,75,247,4.73,0,7.31,34,117,21,5.2,166,IND
2014,TE,78,270,0,4.55,7.57,32,114,27,5.6,52,ARI
2014,NT,74,331,5.42,0,8.29,25.5,97,0,5.9,83,HOU
2014,WR,74,198,4.48,4.32,6.68,33,121,8,5.2,123,SEA
2014,P,76,220,4.64,0,0,30.5,0,23,5,191,CHI
2014,DE,75,310,0,0,0,0,0,0,5.3,177,HOU
2014,OLB,72,232,4.51,4.02,6.92,39,128,28,4.6,132,SEA
2014,OLB,75,237,4.65,0,0,35.5,114,21,5.4,169,NOR
2014,WR,71,189,4.63,4.23,6.7,31.5,120,10,4.7,196,ARI
2014,CB,70,200,4.45,4.3,7.04,0,0,16,5,225,MIN
2014,FS,71,207,4.58,0,0,34.5,116,18,6.2,18,NYJ
2014,DE,75,293,0,0,0,0,0,36,5,243,SFO
2014,CB,70,189,0,0,0,0,0,22,5.1,170,SFO
2014,WR,70,163,4.46,4.18,6.63,41,132,0,5.2,240,SDG
2014,DT,74,302,4.91,0,7.59,26.5,106,20,5.2,158,DET
2014,OLB,77,245,0,0,0,0,0,26,5.4,233,NYJ
2014,FS,73,207,4.57,0,0,32.5,117,15,5.1,162,PHI
2014,OG,77,329,5.36,4.83,7.7,25.5,91,25,5.4,153,BUF
2014,WR,72,175,4.4,0,7.09,38,124,0,5.3,45,SEA
2014,C,75,298,5.1,4.63,7.93,25.5,106,25,5.3,43,NYG
2014,WR,74,220,4.6,4,7,39,127,0,5.7,61,JAX
2014,OT,77,332,4.92,4.86,7.8,28.5,113,32,6.8,2,STL
2014,CB,71,194,4.39,4.04,0,38.5,124,17,6,31,DEN
2014,TE,76,257,4.87,4.47,7.23,31.5,116,16,5.2,98,GNB
2014,DE,74,261,4.91,0,7.8,25.5,114,17,5.2,249,STL
2014,RB,69,209,4.49,4,6.75,35.5,126,26,5.3,54,TEN
2014,WR,69,165,4.44,0,0,34,122,0,5.2,104,NYJ
2014,QB,76,228,4.97,4.36,7.33,27,105,0,5.2,135,HOU
2014,OT,78,301,5.01,4.57,7.62,24,93,0,5.2,95,DEN
2014,RB,69,201,4.51,0,0,41.5,134,15,5.3,186,WAS
2014,TE,77,262,0,0,0,0,0,20,5.5,38,TAM
2014,OLB,73,237,0,4.21,6.91,42,130,25,6.2,15,PIT
2014,RB,72,214,4.48,4.3,7.16,37.5,126,17,5.4,69,TAM
2014,OLB,74,246,5.01,0,0,36.5,108,18,5.4,253,ATL
2014,DE,75,251,4.68,0,7.48,35,121,23,5.4,26,PHI
2014,ILB,75,218,4.52,0,0,31.5,119,0,5.3,144,JAX
2014,FS,72,211,0,0,0,0,0,0,5.2,68,ATL
2014,OLB,76,250,4.95,4.15,6.64,32,116,24,4.9,255,ATL
2014,DT,77,309,5.25,0,0,30.5,103,25,5.4,220,MIN
2014,DE,75,287,0,0,0,0,0,0,5.8,160,ARI
2014,C,76,315,0,0,0,0,0,0,5.2,105,NWE
2014,WR,75,198,4.55,4.01,6.89,37,124,0,5.2,146,DAL
2014,OG,76,307,5.04,4.44,7.6,25,102,25,5.6,33,HOU
2014,SS,71,210,0,0,0,0,0,18,5.1,167,NOR
2014,DT,72,303,5.36,0,7.93,28.5,99,24,5.6,82,CHI
2014,C,77,312,5.28,4.65,7.73,26,95,20,5.5,76,DET
2014,RB,72,229,4.58,4.22,6.88,33,118,18,5,138,BAL
2014,OT,75,317,5.09,4.83,8.13,29,98,35,5.4,100,SFO
2014,RB,69,174,4.5,0,0,32,124,8,5.5,124,KAN
2014,CB,69,192,4.55,0,0,37,125,19,5.1,206,NWE
2014,QB,78,248,4.61,4.18,7.05,35.5,118,0,5.4,120,ARI
2014,DT,75,304,5.03,0,7.83,29,112,28,5,85,GNB
2014,OLB,75,234,4.67,3.96,6.89,37.5,120,22,5.1,171,MIA
2014,DE,77,304,0,0,0,0,0,31,6.2,46,PIT
2014,OT,77,315,5.16,4.71,7.92,28,108,25,5.2,67,MIA
2014,OG,75,310,4.93,0,0,27.5,0,25,5.2,92,CAR
2014,DT,79,295,0,0,0,0,0,0,5.3,134,BAL
2014,OG,75,313,5.31,4.47,7.55,29,102,30,5.6,175,BAL
2014,OLB,75,243,4.71,4.2,7.22,32.5,112,21,5.6,40,DET
2014,FS,72,199,4.47,4.07,6.9,34,117,25,5.4,131,CHI
2014,CB,69,189,4.38,4,6.69,39,128,0,5.8,25,SDG
2014,SS,71,193,0,0,0,0,0,9,5.1,30,SFO
2014,CB,71,194,4.41,0,0,0,0,22,5.3,101,PHI
2014,WR,73,211,4.43,4.34,6.95,34,126,16,7,4,BUF
2014,OG,75,310,0,0,0,0,0,29,5.4,89,SDG
2014,DE,78,252,4.58,0,7.29,36.5,123,17,5.2,136,DET
2014,QB,75,218,5,4.25,7.07,28,100,0,5,194,BAL
2014,RB,69,225,4.54,0,0,33.5,120,16,5.4,94,CLE
2014,CB,71,186,4.63,4.27,6.98,36,121,15,5.3,252,CIN
2014,RB,69,204,4.57,4.2,7.05,32,114,23,5,130,NWE
2014,ILB,73,246,4.66,4.07,7.11,30.5,120,25,4.9,151,TEN
2014,OG,78,315,5.48,4.86,7.81,28.5,103,22,5.4,145,MIN
2014,ILB,76,235,4.76,4.25,6.99,33,116,0,5.3,192,PIT