2015.0,2015,Arizona Cardinals+,13,3,0,.813,489,313,176,11.0,1.3,12.3,9.0,3.4,,2,Arizona Cardinals,16,489,6533,1041,6.3,24,11,373,353,562,4616,35,13,7.8,237,452,1917,16,4.2,92,94,758,44,,,,,2,Arizona Cardinals,16,353,562,62.8,4616,35,6.2,13,2.3,68,8.5,8.7,13.5,288.5,100.9,,27,159,7.8,8.0,4.6,0,0,,,8,Arizona Cardinals,16,452,1917,16,63,4.2,119.8,23,,,17,Arizona Cardinals,16,39,289,0,38,7.4,32,771,1,108,24.1,7752,,10,Arizona Cardinals,16,1,1,12,12,9,9,7,6,2,,31,28,90.3%,58,53,91.4%,61,2575,58,1,42.2,,2,Arizona Cardinals,16,16,35,,1,2,4,,58,,0,53,58,28,31,2,489,30.6,,2015.0,2015,8,Arizona Cardinals,16,313,5147,982,5.2,33,14,284,343,573,3687,24,19,6.1,177,373,1460,9,3.9,79,130,1202,28,,,,,8,Arizona Cardinals,16,343,573,59.9,3687,24,4.2,19,3.3,6.9,6.3,11.5,230.4,80.9,36,270,6.1,5.4,5.9,,,6,Arizona Cardinals,16,373,1460,9,3.9,91.3,,,,15,Arizona Cardinals,16,25,295,0,11.8,49,1191,0,24.3,,,23,Arizona Cardinals,16,,,,,,,,,,,27,26,96.3%,29,27,93.1%,78,3658,0,46.9,,31,Arizona Cardinals,16,9,24,,,1,,,,2,,27,29,26,27,,313,19.6,
2015.0,2015,Miami Dolphins,6,10,0,.375,310,389,-79,-4.9,-1.9,-6.8,-4.7,-2.2,,27,Miami Dolphins,16,310,5307,977,5.4,19,7,291,365,588,3811,24,12,6.0,194,344,1496,11,4.3,72,134,1090,25,,,,,19,Miami Dolphins,16,365,588,62.1,3811,24,4.1,12,2.0,54,7.2,7.1,11.6,238.2,88.9,,45,420,6.0,5.9,7.1,0,0,,,23,Miami Dolphins,16,344,1496,11,85,4.3,93.5,23,,,3,Miami Dolphins,16,41,424,1,69,10.3,43,958,0,50,22.3,7109,,17,Miami Dolphins,16,1,1,3,3,4,4,6,4,2,1,16,13,81.3%,36,33,91.7%,92,4381,70,0,47.6,,27,Miami Dolphins,16,11,24,1,,,3,,39,2,3,33,36,13,16,,310,19.4,,2015.0,2015,19,Miami Dolphins,16,389,6019,1076,5.6,16,3,351,350,542,4000,31,13,7.0,203,503,2019,13,4.0,112,121,1005,36,,,,,21,Miami Dolphins,16,350,542,64.6,4000,31,5.7,13,2.4,7.8,7.9,12.1,250.0,97.4,31,225,7.0,7.0,5.4,,,28,Miami Dolphins,16,503,2019,13,4.0,126.2,,,,30,Miami Dolphins,16,50,526,0,10.5,23,508,0,22.1,,,16,Miami Dolphins,16,,,,,,,,,,,29,21,72.4%,45,42,93.3%,77,3521,1,45.7,,6,Miami Dolphins,16,13,31,,,,2,,,,,42,45,21,29,4,389,24.3,
2015.0,2015,Minnesota Vikings+,11,5,0,.688,365,302,63,3.9,1.9,5.8,1.1,4.7,,16,Minnesota Vikings,16,365,5139,973,5.3,17,8,297,294,454,2928,14,9,5.9,153,474,2211,18,4.7,113,88,797,31,,,,,31,Minnesota Vikings,16,294,454,64.8,2928,14,3.1,9,2.0,52,7.1,6.9,11.0,183.0,87.9,,45,318,5.9,5.6,9.0,0,0,,,4,Minnesota Vikings,16,474,2211,18,80,4.7,138.2,21,,,7,Minnesota Vikings,16,34,311,1,65,9.1,42,1190,2,101,28.3,6958,,22,Minnesota Vikings,16,,,9,9,15,13,7,6,8,6,39,34,87.2%,37,33,89.2%,66,2746,61,0,41.6,,16,Minnesota Vikings,16,18,14,1,2,1,2,,38,1,1,33,37,34,39,,365,22.8,,2015.0,2015,5,Minnesota Vikings,16,302,5510,1015,5.4,22,9,318,359,561,3762,24,13,6.2,189,411,1748,7,4.3,94,109,875,35,,,,,12,Minnesota Vikings,16,359,561,64.0,3762,24,4.3,13,2.3,7.2,7.0,11.3,235.1,90.0,43,280,6.2,6.1,7.1,,,17,Minnesota Vikings,16,411,1748,7,4.3,109.3,,,,26,Minnesota Vikings,16,29,152,0,5.2,40,1043,0,26.1,,,10,Minnesota Vikings,16,,,,,,,,,,,31,28,90.3%,28,28,100.0%,72,3158,0,43.9,,17,Minnesota Vikings,16,7,24,,,,,,,1,,28,28,28,31,1,302,18.9,
2015.0,2015,New England Patriots+,12,4,0,.750,465,315,150,9.4,-2.4,7.0,5.3,1.7,,3,New England Patriots,16,465,5991,1050,5.7,14,7,348,404,629,4587,36,7,6.9,230,383,1404,14,3.7,87,96,860,31,,,,,5,New England Patriots,16,404,629,64.2,4587,36,5.7,7,1.1,76,7.7,8.3,11.9,286.7,101.9,,38,225,6.9,7.5,5.7,0,0,,,30,New England Patriots,16,383,1404,14,38,3.7,87.8,14,,,13,New England Patriots,16,47,473,0,82,10.1,25,469,0,75,18.8,7158,,2,New England Patriots,16,,,6,6,11,11,14,12,5,4,36,33,91.7%,52,52,100.0%,74,3358,67,1,45.4,,3,New England Patriots,16,14,36,,,2,,,52,,0,52,52,33,36,1,465,29.1,,2015.0,2015,10,New England Patriots,16,315,5430,1042,5.2,21,9,303,361,596,3852,24,12,6.0,204,397,1578,8,4.0,77,112,1013,22,,,,,17,New England Patriots,16,361,596,60.6,3852,24,4.0,12,2.0,7.1,7.0,11.7,240.8,87.0,49,358,6.0,5.9,7.6,,,9,New England Patriots,16,397,1578,8,4.0,98.6,,,,18,New England Patriots,16,39,347,1,8.9,29,533,0,18.4,,,31,New England Patriots,16,,,,,,,,,,,29,23,79.3%,31,28,90.3%,86,4044,0,47.0,,30,New England Patriots,16,8,24,1,,,2,1,,1,,28,31,23,29,,315,19.7,
2015.0,2015,New Orleans Saints,7,9,0,.438,408,476,-68,-4.3,-2.3,-6.6,1.1,-7.6,,8,New Orleans Saints,16,408,6461,1096,5.9,20,8,381,460,667,4970,32,12,7.1,247,397,1491,16,3.8,98,130,1112,36,,,,,1,New Orleans Saints,16,460,667,69.0,4970,32,4.8,12,1.8,80,7.8,8.0,11.3,310.6,100.6,,32,235,7.1,7.3,4.6,0,0,,,24,New Orleans Saints,16,397,1491,16,70,3.8,93.2,17,,,26,New Orleans Saints,16,32,275,1,74,8.6,28,605,0,38,21.6,7576,,25,New Orleans Saints,16,,,6,5,9,7,6,3,5,3,26,18,69.2%,46,44,95.7%,67,3007,58,0,44.9,,8,New Orleans Saints,16,16,32,1,,1,,1,51,1,4,44,46,18,26,,406,25.5,,2015.0,2015,32,New Orleans Saints,16,476,6615,997,6.6,22,13,380,372,544,4544,45,9,7.9,223,422,2071,12,4.9,103,114,887,54,,,,,31,New Orleans Saints,16,372,544,68.4,4544,45,8.3,9,1.7,8.7,9.7,12.8,284.0,116.2,31,211,7.9,8.8,5.4,,,31,New Orleans Saints,16,422,2071,12,4.9,129.4,,,,7,New Orleans Saints,16,26,215,0,8.3,37,981,0,26.5,,,8,New Orleans Saints,16,,,,,,,,,,,27,22,81.5%,54,52,96.3%,62,2765,1,44.6,,25,New Orleans Saints,16,12,45,,,,2,,,2,,52,54,22,27,,476,29.8,
2015.0,2015,New York Giants,6,10,0,.375,420,442,-22,-1.4,-2.2,-3.6,2.5,-6.1,,6,New York Giants,16,420,5956,1053,5.7,21,7,331,392,623,4347,36,14,6.7,208,403,1609,5,4.0,77,102,777,46,,,,,7,New York Giants,16,392,623,62.9,4347,36,5.8,14,2.2,87,7.2,7.4,11.5,271.7,94.5,,27,157,6.7,6.8,4.2,0,0,,,18,New York Giants,16,403,1609,5,39,4.0,100.6,23,,,9,New York Giants,16,36,367,1,80,10.2,39,978,1,100,25.1,7458,,9,New York Giants,16,1,1,6,6,12,12,10,8,3,3,32,30,93.8%,45,44,97.8%,76,3381,64,0,44.5,,6,New York Giants,16,5,36,1,1,2,2,,47,1,2,44,45,30,32,1,420,26.3,,2015.0,2015,30,New York Giants,16,442,6725,1105,6.1,28,13,367,423,638,4783,31,15,7.2,236,444,1942,15,4.4,104,120,1077,27,,,,,32,New York Giants,16,423,638,66.3,4783,31,4.9,15,2.4,7.7,7.6,11.6,298.9,95.9,23,137,7.2,7.2,3.5,,,24,New York Giants,16,444,1942,15,4.4,121.4,,,,24,New York Giants,16,30,300,0,10.0,54,1095,1,20.3,,,24,New York Giants,16,,,,,,,,,,,35,31,88.6%,48,47,97.9%,64,2957,1,46.2,,27,New York Giants,16,15,31,,1,1,2,,,1,,47,48,31,35,,442,27.6,
2015.0,2015,New York Jets,10,6,0,.625,387,314,73,4.6,-3.0,1.5,-0.5,2.0,,11,New York Jets,16,387,5925,1074,5.5,24,8,329,362,604,4057,33,16,6.5,210,448,1868,11,4.2,99,96,787,20,,,,,13,New York Jets,16,362,604,59.9,4057,33,5.5,16,2.6,69,6.9,6.8,11.5,253.6,88.0,,22,113,6.5,6.4,3.5,0,0,,,10,New York Jets,16,448,1868,11,58,4.2,116.8,17,,,2,New York Jets,16,49,422,0,58,8.6,37,771,0,54,20.8,7231,,5,New York Jets,16,,,6,6,10,10,14,9,3,2,33,27,81.8%,43,42,97.7%,80,3449,68,1,43.1,,11,New York Jets,16,11,33,,,,,,44,,0,42,43,27,33,,387,24.2,,2015.0,2015,9,New York Jets,16,314,5098,1013,5.0,30,12,271,343,601,3763,25,18,5.9,185,373,1335,4,3.6,62,90,767,24,,,,,13,New York Jets,16,343,601,57.1,3763,25,4.2,18,3.0,6.7,6.2,11.8,235.2,79.0,39,278,5.9,5.4,6.1,,,2,New York Jets,16,373,1335,4,3.6,83.4,,,,31,New York Jets,16,37,470,2,12.7,49,1168,0,23.8,,,28,New York Jets,16,,,,,,,,,,,29,26,89.7%,33,30,90.9%,86,4042,0,47.0,,22,New York Jets,16,4,25,2,,2,,1,,1,,30,33,26,29,,314,19.6,
2015.0,2015,Oakland Raiders,7,9,0,.438,359,399,-40,-2.5,2.3,-0.2,1.4,-1.6,,17,Oakland Raiders,16,359,5336,1009,5.3,24,10,300,373,606,3879,34,14,6.1,193,370,1457,7,3.9,74,139,1102,33,,,,,16,Oakland Raiders,16,373,606,61.6,3879,34,5.6,14,2.3,68,6.8,6.9,11.1,242.4,90.8,,33,250,6.1,6.1,5.2,0,0,,,28,Oakland Raiders,16,370,1457,7,54,3.9,91.1,27,,,1,Oakland Raiders,16,42,272,0,22,6.5,53,1268,0,70,23.9,7126,,13,Oakland Raiders,16,,,7,7,6,5,8,5,5,4,26,21,80.8%,39,38,97.4%,84,3697,70,1,44.0,,17,Oakland Raiders,16,7,34,,,,1,,42,1,3,38,39,21,26,2,359,22.4,,2015.0,2015,22,Oakland Raiders,16,399,5818,1085,5.4,25,11,344,404,641,4140,25,14,6.1,206,406,1678,12,4.1,94,104,943,44,,,,,26,Oakland Raiders,16,404,641,63.0,4140,25,3.9,14,2.2,6.8,6.6,10.8,258.8,86.8,38,211,6.1,5.9,5.6,,,13,Oakland Raiders,16,406,1678,12,4.1,104.9,,,,32,Oakland Raiders,16,30,201,0,6.7,35,795,1,22.7,,,21,Oakland Raiders,16,,,,,,,,,,,42,36,85.7%,35,31,88.6%,71,3210,0,45.2,,16,Oakland Raiders,16,12,25,,1,,3,,,5,,31,35,36,42,2,399,24.9,
2015.0,2015,Philadelphia Eagles,7,9,0,.438,377,430,-53,-3.3,-1.3,-4.6,-0.6,-4.0,,13,Philadelphia Eagles,16,377,5830,1103,5.3,31,13,339,405,623,4087,23,18,6.2,193,443,1743,15,3.9,110,104,819,36,,,,,12,Philadelphia Eagles,16,405,623,65.0,4087,23,3.7,18,2.9,78,7.0,6.4,10.7,255.4,85.6,,37,254,6.2,5.7,5.6,0,0,,,14,Philadelphia Eagles,16,443,1743,15,63,3.9,108.9,25,,,22,Philadelphia Eagles,16,39,443,2,89,11.4,27,565,0,49,20.9,7092,,4,Philadelphia Eagles,16,,,5,5,11,9,6,5,4,2,26,21,80.8%,44,42,95.5%,88,4038,64,2,45.9,,13,Philadelphia Eagles,16,15,23,2,,1,3,1,45,,0,42,44,21,26,1,377,23.6,,2015.0,2015,28,Philadelphia Eagles,16,430,6426,1148,5.6,26,11,365,394,633,4273,36,15,6.4,239,478,2153,10,4.5,100,123,1049,26,,,,,28,Philadelphia Eagles,16,394,633,62.2,4273,36,5.7,15,2.4,7.1,7.2,11.5,267.1,92.8,37,243,6.4,6.4,5.5,,,32,Philadelphia Eagles,16,478,2153,10,4.5,134.6,,,,11,Philadelphia Eagles,16,42,215,0,5.1,34,705,0,20.7,,,29,Philadelphia Eagles,16,,,,,,,,,,,27,27,100.0%,49,47,95.9%,89,4031,1,45.3,,20,Philadelphia Eagles,16,10,36,,,1,2,1,,1,,47,49,27,27,,430,26.9,
2015.0,2015,Pittsburgh Steelers+,10,6,0,.625,423,319,104,6.5,2.2,8.7,5.1,3.6,,4,Pittsburgh Steelers,16,423,6327,1011,6.3,28,7,331,391,590,4603,26,21,7.4,207,388,1724,16,4.4,91,94,868,33,,,,,3,Pittsburgh Steelers,16,391,590,66.3,4603,26,4.4,21,3.6,88,8.2,7.5,12.3,287.7,91.2,,33,219,7.4,6.7,5.3,0,0,,,16,Pittsburgh Steelers,16,388,1724,16,55,4.4,107.8,16,,,27,Pittsburgh Steelers,16,28,231,1,71,8.3,29,701,0,38,24.2,7478,,28,Pittsburgh Steelers,16,1,1,11,11,9,9,19,12,2,2,42,35,83.3%,34,32,94.1%,59,2511,79,0,42.6,,4,Pittsburgh Steelers,16,16,26,1,,,2,,45,8,11,32,34,35,42,,423,26.4,,2015.0,2015,11,Pittsburgh Steelers,16,319,5809,1055,5.5,30,13,327,402,625,4350,29,17,6.5,231,382,1459,6,3.8,71,121,1199,25,,,,,30,Pittsburgh Steelers,16,402,625,64.3,4350,29,4.6,17,2.7,7.5,7.2,11.6,271.9,90.9,48,311,6.5,6.2,7.1,,,5,Pittsburgh Steelers,16,382,1459,6,3.8,91.2,,,,6,Pittsburgh Steelers,16,19,165,0,8.7,54,1201,0,22.2,,,5,Pittsburgh Steelers,16,,,,,,,,,,,31,26,83.9%,32,29,90.6%,70,3067,0,43.8,,28,Pittsburgh Steelers,16,6,29,,,,,,,1,,29,32,26,31,,319,19.9,
2015.0,2015,San Diego Chargers,4,12,0,.250,320,398,-78,-4.9,2.2,-2.6,-1.5,-1.1,,26,San Diego Chargers,16,320,5949,1100,5.4,24,11,344,442,667,4591,30,13,6.5,230,393,1358,4,3.5,79,117,942,35,,,,,4,San Diego Chargers,16,442,667,66.3,4591,30,4.5,13,1.9,80,7.3,7.3,11.0,286.9,94.5,,40,264,6.5,6.5,5.7,0,0,,,31,San Diego Chargers,16,393,1358,4,53,3.5,84.9,20,,,32,San Diego Chargers,16,20,84,0,18,4.2,28,583,0,34,20.8,6880,,26,San Diego Chargers,16,,,4,4,7,7,16,11,5,4,32,26,81.3%,32,28,87.5%,73,3261,68,1,44.7,,26,San Diego Chargers,16,4,30,,,,1,,35,2,3,28,32,26,32,,320,20.0,,2015.0,2015,21,San Diego Chargers,16,398,5791,959,6.0,20,9,299,328,510,3786,22,11,7.0,170,417,2005,17,4.8,101,120,976,28,,,,,14,San Diego Chargers,16,328,510,64.3,3786,22,4.3,11,2.2,7.9,7.8,12.2,236.6,93.8,32,222,7.0,6.9,5.9,,,27,San Diego Chargers,16,417,2005,17,4.8,125.3,,,,1,San Diego Chargers,16,44,432,0,9.8,32,880,0,27.5,,,7,San Diego Chargers,16,,,,,,,,,,,34,29,85.3%,41,39,95.1%,72,3102,0,43.1,,7,San Diego Chargers,16,17,22,,,,5,,,3,,39,41,29,34,1,398,24.9,
2015.0,2015,San Francisco 49ers,5,11,0,.313,238,387,-149,-9.3,3.8,-5.5,-6.0,0.5,,32,San Francisco 49ers,16,238,4860,969,5.0,17,5,261,322,526,3316,16,12,5.7,154,390,1544,7,4.0,83,113,823,24,,,,,29,San Francisco 49ers,16,322,526,61.2,3316,16,3.0,12,2.3,76,6.9,6.5,11.3,207.3,82.6,,53,330,5.7,5.3,9.2,0,0,,,21,San Francisco 49ers,16,390,1544,7,47,4.0,96.5,21,,,15,San Francisco 49ers,16,30,226,0,37,7.5,42,993,0,40,23.6,6409,,24,San Francisco 49ers,16,,,10,9,6,6,8,6,3,3,27,24,88.9%,21,20,95.2%,92,4018,62,0,43.7,,32,San Francisco 49ers,16,7,16,,,,1,,24,1,2,20,21,24,27,,238,14.9,,2015.0,2015,18,San Francisco 49ers,16,387,6199,1081,5.7,12,3,356,375,549,4179,21,9,7.2,199,504,2020,20,4.0,128,112,920,29,,,,,27,San Francisco 49ers,16,375,549,68.3,4179,21,3.8,9,1.6,8.0,8.0,11.7,261.2,98.1,28,196,7.2,7.3,4.9,,,29,San Francisco 49ers,16,504,2020,20,4.0,126.3,,,,17,San Francisco 49ers,16,44,283,0,6.4,23,591,0,25.7,,,9,San Francisco 49ers,16,,,,,,,,,,,37,28,75.7%,39,35,89.7%,74,3363,0,45.4,,1,San Francisco 49ers,16,20,21,,,,2,,,3,,35,39,28,37,2,387,24.2,
2015.0,2015,Seattle Seahawks+,10,6,0,.625,423,277,146,9.1,2.2,11.3,5.4,6.0,,5,Seattle Seahawks,16,423,6058,1035,5.9,16,8,335,333,489,3790,34,8,7.1,190,500,2268,10,4.5,128,117,1007,17,,,,,20,Seattle Seahawks,16,333,489,68.1,3790,34,7.0,8,1.6,80,8.3,9.0,12.2,236.9,109.8,,46,271,7.1,7.7,8.6,0,0,,,3,Seattle Seahawks,16,500,2268,10,69,4.5,141.8,17,,,8,Seattle Seahawks,16,42,450,1,66,10.7,34,868,1,105,25.5,7647,,20,Seattle Seahawks,16,,,9,9,7,7,9,7,6,6,31,29,93.5%,44,40,90.9%,68,3094,70,0,45.5,,5,Seattle Seahawks,16,10,34,1,1,3,,,49,1,5,40,44,29,31,,423,26.4,,2015.0,2015,1,Seattle Seahawks,16,277,4668,947,4.9,23,9,273,333,548,3364,14,14,5.8,175,362,1304,10,3.6,71,94,795,27,,,,,2,Seattle Seahawks,16,333,548,60.8,3364,14,2.6,14,2.6,6.6,6.0,10.9,210.3,78.1,37,255,5.8,5.2,6.3,,,1,Seattle Seahawks,16,362,1304,10,3.6,81.5,,,,25,Seattle Seahawks,16,29,382,1,13.2,42,1073,1,25.5,,,13,Seattle Seahawks,16,,,,,,,,,,,28,27,96.4%,25,22,88.0%,87,3917,0,45.0,,29,Seattle Seahawks,16,10,14,1,1,2,,,,2,,22,25,27,28,1,277,17.3,
2015.0,2015,St. Louis Rams,7,9,0,.438,280,330,-50,-3.1,3.0,-0.2,-3.8,3.6,,29,St. Louis Rams,16,280,4761,920,5.2,22,11,241,273,473,2805,11,11,5.7,126,429,1956,16,4.6,92,122,1057,23,,,,,32,St. Louis Rams,16,273,473,57.7,2805,11,2.3,11,2.3,68,6.2,5.6,10.7,175.3,74.1,,18,126,5.7,5.2,3.7,0,0,,,7,St. Louis Rams,16,429,1956,16,71,4.6,122.3,22,,,12,St. Louis Rams,16,39,296,1,75,7.6,35,830,0,102,23.7,6013,,7,St. Louis Rams,16,1,1,2,2,11,10,8,5,9,3,31,21,67.7%,29,27,93.1%,96,4601,68,0,47.9,,29,St. Louis Rams,16,16,11,1,,2,1,,31,1,2,27,29,21,31,1,280,17.5,,2015.0,2015,13,St. Louis Rams,16,330,5885,1091,5.4,26,13,320,399,597,4065,21,13,6.4,192,453,1820,7,4.0,98,109,992,30,,,,,23,St. Louis Rams,16,399,597,66.8,4065,21,3.5,13,2.2,7.2,6.9,10.8,254.1,90.4,41,236,6.4,6.1,6.4,,,20,St. Louis Rams,16,453,1820,7,4.0,113.8,,,,22,St. Louis Rams,16,40,289,1,7.2,27,605,0,22.4,,,27,St. Louis Rams,16,,,,,,,,,,,37,35,94.6%,29,29,100.0%,83,3711,0,44.7,,4,St. Louis Rams,16,7,21,1,,1,2,,,2,,29,29,35,37,,330,20.6,
2015.0,2015,Tampa Bay Buccaneers,6,10,0,.375,342,417,-75,-4.7,-3.0,-7.7,-3.5,-4.2,,20,Tampa Bay Buccaneers,16,342,6011,1016,5.9,28,13,336,312,535,3852,22,15,6.9,201,454,2159,12,4.8,99,143,1195,36,,,,,17,Tampa Bay Buccaneers,16,312,535,58.3,3852,22,4.1,15,2.8,68,7.6,7.1,13.0,240.8,84.2,,27,190,6.9,6.4,4.8,0,0,,,5,Tampa Bay Buccaneers,16,454,2159,12,84,4.8,134.9,26,,,31,Tampa Bay Buccaneers,16,29,291,0,58,10.0,21,506,0,38,24.1,6998,,29,Tampa Bay Buccaneers,16,,,11,10,11,10,9,4,9,5,40,29,72.5%,34,31,91.2%,56,2349,60,0,41.9,,20,Tampa Bay Buccaneers,16,12,22,,,2,1,,37,1,3,31,34,29,40,,342,21.4,,2015.0,2015,26,Tampa Bay Buccaneers,16,417,5446,1045,5.2,23,12,351,378,541,3840,31,11,6.6,208,466,1606,12,3.4,104,104,862,39,,,,,16,Tampa Bay Buccaneers,16,378,541,69.9,3840,31,5.7,11,2.0,7.5,7.8,10.8,240.0,102.3,38,232,6.6,6.8,6.6,,,11,Tampa Bay Buccaneers,16,466,1606,12,3.4,100.4,,,,2,Tampa Bay Buccaneers,16,27,140,0,5.2,35,882,0,25.2,,,4,Tampa Bay Buccaneers,16,,,,,,,,,,,34,31,91.2%,45,42,93.3%,62,2787,1,45.0,,13,Tampa Bay Buccaneers,16,12,31,,,2,2,,,,,42,45,31,34,,417,26.1,
2015.0,2015,Tennessee Titans,3,13,0,.188,299,423,-124,-7.8,-2.8,-10.5,-5.9,-4.6,,28,Tennessee Titans,16,299,4988,976,5.1,33,16,298,342,551,3503,25,17,5.8,195,371,1485,10,4.0,66,93,779,37,,,,,26,Tennessee Titans,16,342,551,62.1,3503,25,4.5,17,3.1,61,7.1,6.6,11.4,218.9,85.5,,54,390,5.8,5.4,8.9,0,0,,,25,Tennessee Titans,16,371,1485,10,87,4.0,92.8,25,,,18,Tennessee Titans,16,38,307,0,37,8.1,33,680,0,34,20.6,6365,,27,Tennessee Titans,16,,,3,3,3,3,7,7,3,1,16,14,87.5%,31,29,93.5%,88,4175,61,0,47.4,,28,Tennessee Titans,16,10,25,,,1,1,,37,3,5,29,31,14,16,,299,18.7,,2015.0,2015,27,Tennessee Titans,16,423,5475,1004,5.5,19,8,317,319,503,3678,34,11,6.8,192,462,1797,11,3.9,101,112,982,24,,,,,7,Tennessee Titans,16,319,503,63.4,3678,34,6.8,11,2.2,7.9,8.2,12.4,229.9,101.1,39,271,6.8,7.1,7.2,,,18,Tennessee Titans,16,462,1797,11,3.9,112.3,,,,16,Tennessee Titans,16,47,605,1,12.9,22,599,0,27.2,,,6,Tennessee Titans,16,,,,,,,,,,,27,23,85.2%,50,48,96.0%,74,3569,0,48.2,,5,Tennessee Titans,16,11,34,1,,2,3,,,,,48,50,23,27,,423,26.4,
2015.0,2015,Washington Redskins+,9,7,0,.563,388,379,9,0.6,-2.5,-1.9,-0.2,-1.8,,10,Washington Redskins,16,388,5661,1011,5.6,22,11,317,386,555,4095,30,11,7.0,208,429,1566,9,3.7,81,105,828,28,,,,,11,Washington Redskins,16,386,555,69.5,4095,30,5.4,11,2.0,78,7.7,7.9,11.1,255.9,102.0,,27,199,7.0,7.2,4.6,0,0,,,20,Washington Redskins,16,429,1566,9,48,3.7,97.9,26,,,14,Washington Redskins,16,32,153,0,16,4.8,40,999,2,101,25.0,7012,,21,Washington Redskins,16,,,7,7,9,9,10,8,4,2,30,26,86.7%,41,40,97.6%,71,3225,64,1,45.4,,10,Washington Redskins,16,9,30,,2,1,1,1,44,2,3,40,41,26,30,1,388,24.3,,2015.0,2015,17,Washington Redskins,16,379,6090,1010,6.0,27,16,329,354,566,4128,30,11,6.8,202,406,1962,10,4.8,103,112,955,24,,,,,25,Washington Redskins,16,354,566,62.5,4128,30,5.3,11,1.9,7.8,7.9,12.4,258.0,96.1,38,264,6.8,7.0,6.3,,,26,Washington Redskins,16,406,1962,10,4.8,122.6,,,,19,Washington Redskins,16,30,258,1,8.6,29,582,0,20.1,,,11,Washington Redskins,16,,,,,,,,,,,28,23,82.1%,41,40,97.6%,69,3103,1,45.0,,23,Washington Redskins,16,10,30,1,,2,1,,,1,,40,41,23,28,2,379,23.7,
