1999.0,1999,Arizona Cardinals,6,10,0,.375,245,382,-137,-8.6,-0.2,-8.8,-5.5,-3.2,,30,Arizona Cardinals,16,245,4010,999,4.0,40,10,254,287,558,2803,11,30,4.6,150,396,1207,13,3.0,77,70,481,27,20.8,18.8,,27,Arizona Cardinals,16,287,558,51.4,2803,11,2.0,30,5.4,71,5.5,3.5,10.7,175.2,52.2,,45,282,4.6,2.8,7.5,2,2,,29,Arizona Cardinals,16,396,1207,13,58,3.0,75.4,31,,9,Arizona Cardinals,16,47,489,0,43,10.4,64,1403,0,68,21.9,6180,,19,Arizona Cardinals,16,,,5,5,12,10,7,4,3,,27,19,70.4%,26,26,100.0%,94,3948,60,0,42.0,,30,Arizona Cardinals,16,13,11,,,,3,,27,,1,26,26,19,27,,245,15.3,,1999.0,1999,Arizona Cardinals,6,10,0,.375,245,382,-137,-8.6,-0.2,-8.8,-5.5,-3.2,,30,Arizona Cardinals,16,245,4010,999,4.0,40,10,254,287,558,2803,11,30,4.6,150,396,1207,13,3.0,77,70,481,27,20.8,18.8,,27,Arizona Cardinals,16,287,558,51.4,2803,11,2.0,30,5.4,71,5.5,3.5,10.7,175.2,52.2,,45,282,4.6,2.8,7.5,2,2,,29,Arizona Cardinals,16,396,1207,13,58,3.0,75.4,31,,9,Arizona Cardinals,16,47,489,0,43,10.4,64,1403,0,68,21.9,6180,,19,Arizona Cardinals,16,,,5,5,12,10,7,4,3,,27,19,70.4%,26,26,100.0%,94,3948,60,0,42.0,,30,Arizona Cardinals,16,13,11,,,,3,,27,,1,26,26,19,27,,245,15.3,,2,Arizona Cardinals,16,17,25,,2,2,2,,,,,44,45,16,24,1,382,23.9,
1999.0,1999,Miami Dolphins+,9,7,0,.563,326,336,-10,-0.6,2.5,1.9,1.2,0.7,,13,Miami Dolphins,16,326,4938,1071,4.6,34,13,287,329,589,3485,20,21,5.6,188,445,1453,8,3.3,81,111,936,18,32.4,15.5,,14,Miami Dolphins,16,329,589,55.9,3485,20,3.4,21,3.6,69,6.3,5.4,11.4,217.8,71.5,,37,251,5.6,4.7,5.9,4,4,,22,Miami Dolphins,16,445,1453,8,34,3.3,90.8,23,,4,Miami Dolphins,16,44,432,0,45,9.8,72,1713,0,93,23.8,7367,,7,Miami Dolphins,16,1,1,9,9,17,17,14,9,5,3,46,39,84.8%,27,27,100.0%,81,3322,63,0,41.0,,13,Miami Dolphins,16,8,20,,,1,1,,30,,3,27,27,39,46,1,326,20.4,,1999.0,1999,Miami Dolphins+,9,7,0,.563,326,336,-10,-0.6,2.5,1.9,1.2,0.7,,13,Miami Dolphins,16,326,4938,1071,4.6,34,13,287,329,589,3485,20,21,5.6,188,445,1453,8,3.3,81,111,936,18,32.4,15.5,,14,Miami Dolphins,16,329,589,55.9,3485,20,3.4,21,3.6,69,6.3,5.4,11.4,217.8,71.5,,37,251,5.6,4.7,5.9,4,4,,22,Miami Dolphins,16,445,1453,8,34,3.3,90.8,23,,4,Miami Dolphins,16,44,432,0,45,9.8,72,1713,0,93,23.8,7367,,7,Miami Dolphins,16,1,1,9,9,17,17,14,9,5,3,46,39,84.8%,27,27,100.0%,81,3322,63,0,41.0,,13,Miami Dolphins,16,8,20,,,1,1,,30,,3,27,27,39,46,1,326,20.4,,19,Miami Dolphins,16,6,19,,1,2,7,,,,,33,35,31,40,,336,21.0,
1999.0,1999,Minnesota Vikings+,10,6,0,.625,399,335,64,4.0,0.4,4.4,5.2,-0.8,,5,Minnesota Vikings,16,399,5793,995,5.8,40,19,324,316,530,3989,32,21,7.0,192,422,1804,13,4.3,96,114,955,36,34.4,18.8,,5,Minnesota Vikings,16,316,530,59.6,3989,32,6.0,21,4.0,80,8.1,7.6,13.7,249.3,89.3,,43,329,7.0,6.4,7.5,2,4,,14,Minnesota Vikings,16,422,1804,13,70,4.3,112.8,24,,20,Minnesota Vikings,16,32,269,1,64,8.4,70,1597,2,85,22.8,7996,,28,Minnesota Vikings,16,,,8,6,11,9,9,4,2,,30,19,63.3%,46,46,100.0%,61,2769,75,0,45.4,,5,Minnesota Vikings,16,13,32,1,2,,1,,49,,3,46,46,19,30,1,399,24.9,,1999.0,1999,Minnesota Vikings+,10,6,0,.625,399,335,64,4.0,0.4,4.4,5.2,-0.8,,5,Minnesota Vikings,16,399,5793,995,5.8,40,19,324,316,530,3989,32,21,7.0,192,422,1804,13,4.3,96,114,955,36,34.4,18.8,,5,Minnesota Vikings,16,316,530,59.6,3989,32,6.0,21,4.0,80,8.1,7.6,13.7,249.3,89.3,,43,329,7.0,6.4,7.5,2,4,,14,Minnesota Vikings,16,422,1804,13,70,4.3,112.8,24,,20,Minnesota Vikings,16,32,269,1,64,8.4,70,1597,2,85,22.8,7996,,28,Minnesota Vikings,16,,,8,6,11,9,9,4,2,,30,19,63.3%,46,46,100.0%,61,2769,75,0,45.4,,5,Minnesota Vikings,16,13,32,1,2,,1,,49,,3,46,46,19,30,1,399,24.9,,27,Minnesota Vikings,16,9,20,,,3,3,,,2,,32,32,29,42,1,335,20.9,
1999.0,1999,New England Patriots,8,8,0,.500,299,284,15,0.9,1.3,2.2,-1.0,3.2,,20,New England Patriots,16,299,5062,1021,5.0,33,12,280,305,540,3636,19,21,6.1,184,425,1426,9,3.4,72,95,812,24,26.2,15.5,,10,New England Patriots,16,305,540,56.5,3636,19,3.5,21,3.9,68,7.4,6.3,13.1,227.3,75.4,,56,349,6.1,5.2,9.4,2,2,,23,New England Patriots,16,425,1426,9,43,3.4,89.1,27,,11,New England Patriots,16,48,495,0,52,10.3,62,1498,0,95,24.2,7420,,9,New England Patriots,16,1,1,14,14,7,5,9,5,2,1,33,26,78.8%,30,29,96.7%,90,3735,58,0,41.5,,20,New England Patriots,16,9,19,,,2,2,,32,,2,29,30,26,33,,299,18.7,,1999.0,1999,New England Patriots,8,8,0,.500,299,284,15,0.9,1.3,2.2,-1.0,3.2,,20,New England Patriots,16,299,5062,1021,5.0,33,12,280,305,540,3636,19,21,6.1,184,425,1426,9,3.4,72,95,812,24,26.2,15.5,,10,New England Patriots,16,305,540,56.5,3636,19,3.5,21,3.9,68,7.4,6.3,13.1,227.3,75.4,,56,349,6.1,5.2,9.4,2,2,,23,New England Patriots,16,425,1426,9,43,3.4,89.1,27,,11,New England Patriots,16,48,495,0,52,10.3,62,1498,0,95,24.2,7420,,9,New England Patriots,16,1,1,14,14,7,5,9,5,2,1,33,26,78.8%,30,29,96.7%,90,3735,58,0,41.5,,20,New England Patriots,16,9,19,,,2,2,,32,,2,29,30,26,33,,299,18.7,,12,New England Patriots,16,6,23,,,,1,,,,,27,27,25,30,1,284,17.8,
1999.0,1999,New Orleans Saints,3,13,0,.188,260,434,-174,-10.9,-1.3,-12.1,-5.3,-6.9,,29,New Orleans Saints,16,260,4983,1055,4.7,39,9,288,288,553,3293,16,30,5.5,159,461,1690,9,3.7,97,110,877,32,24.3,18.8,,19,New Orleans Saints,16,288,553,52.1,3293,16,2.9,30,5.4,90,6.5,4.6,12.5,205.8,59.6,,41,305,5.5,3.8,6.9,1,0,,18,New Orleans Saints,16,461,1690,9,33,3.7,105.6,26,,5,New Orleans Saints,16,35,258,0,18,7.4,79,1639,0,55,20.7,7264,,30,New Orleans Saints,16,,,11,9,7,6,9,7,2,2,29,24,82.8%,21,20,95.2%,83,3282,52,0,39.5,,29,New Orleans Saints,16,9,16,,,2,,,27,3,6,20,21,24,29,,260,16.3,,1999.0,1999,New Orleans Saints,3,13,0,.188,260,434,-174,-10.9,-1.3,-12.1,-5.3,-6.9,,29,New Orleans Saints,16,260,4983,1055,4.7,39,9,288,288,553,3293,16,30,5.5,159,461,1690,9,3.7,97,110,877,32,24.3,18.8,,19,New Orleans Saints,16,288,553,52.1,3293,16,2.9,30,5.4,90,6.5,4.6,12.5,205.8,59.6,,41,305,5.5,3.8,6.9,1,0,,18,New Orleans Saints,16,461,1690,9,33,3.7,105.6,26,,5,New Orleans Saints,16,35,258,0,18,7.4,79,1639,0,55,20.7,7264,,30,New Orleans Saints,16,,,11,9,7,6,9,7,2,2,29,24,82.8%,21,20,95.2%,83,3282,52,0,39.5,,29,New Orleans Saints,16,9,16,,,2,,,27,3,6,20,21,24,29,,260,16.3,,3,New Orleans Saints,16,15,34,1,1,,4,,,1,,54,54,16,23,,434,27.1,
1999.0,1999,New York Giants,7,9,0,.438,299,358,-59,-3.7,0.7,-3.0,-1.8,-1.2,,21,New York Giants,16,299,5127,1075,4.8,32,12,308,350,602,3719,17,20,5.8,197,431,1408,11,3.3,87,98,906,24,26.8,16.2,,8,New York Giants,16,350,602,58.1,3719,17,2.8,20,3.3,80,6.7,5.7,11.5,232.4,73.9,,42,296,5.8,4.9,6.5,3,3,,25,New York Giants,16,431,1408,11,40,3.3,88.0,29,,7,New York Giants,16,45,520,1,85,11.6,69,1502,0,45,21.8,7471,,17,New York Giants,16,,,11,11,7,5,12,9,,,30,25,83.3%,28,28,100.0%,89,3651,63,0,41.0,,21,New York Giants,16,11,17,1,,1,2,,32,2,3,28,28,25,30,,299,18.7,,1999.0,1999,New York Giants,7,9,0,.438,299,358,-59,-3.7,0.7,-3.0,-1.8,-1.2,,21,New York Giants,16,299,5127,1075,4.8,32,12,308,350,602,3719,17,20,5.8,197,431,1408,11,3.3,87,98,906,24,26.8,16.2,,8,New York Giants,16,350,602,58.1,3719,17,2.8,20,3.3,80,6.7,5.7,11.5,232.4,73.9,,42,296,5.8,4.9,6.5,3,3,,25,New York Giants,16,431,1408,11,40,3.3,88.0,29,,7,New York Giants,16,45,520,1,85,11.6,69,1502,0,45,21.8,7471,,17,New York Giants,16,,,11,11,7,5,12,9,,,30,25,83.3%,28,28,100.0%,89,3651,63,0,41.0,,21,New York Giants,16,11,17,1,,1,2,,32,2,3,28,28,25,30,,299,18.7,,11,New York Giants,16,13,20,1,1,1,5,,,,,38,39,24,37,1,358,22.4,
1999.0,1999,New York Jets,8,8,0,.500,308,309,-1,-0.1,3.1,3.1,0.2,2.9,,19,New York Jets,16,308,4752,999,4.8,22,6,268,272,476,2791,22,16,5.4,139,486,1961,7,4.0,111,87,771,18,29.3,10.5,,28,New York Jets,16,272,476,57.1,2791,22,4.6,16,3.4,65,6.3,5.7,11.0,174.4,77.4,,37,210,5.4,4.9,7.2,5,6,,11,New York Jets,16,486,1961,7,50,4.0,122.6,22,,12,New York Jets,16,43,319,0,23,7.4,67,1571,0,81,23.4,6832,,22,New York Jets,16,,,4,3,17,17,12,7,,,33,27,81.8%,29,27,93.1%,82,3693,69,0,45.0,,19,New York Jets,16,7,22,,,1,3,,33,,4,27,29,27,33,1,308,19.3,,1999.0,1999,New York Jets,8,8,0,.500,308,309,-1,-0.1,3.1,3.1,0.2,2.9,,19,New York Jets,16,308,4752,999,4.8,22,6,268,272,476,2791,22,16,5.4,139,486,1961,7,4.0,111,87,771,18,29.3,10.5,,28,New York Jets,16,272,476,57.1,2791,22,4.6,16,3.4,65,6.3,5.7,11.0,174.4,77.4,,37,210,5.4,4.9,7.2,5,6,,11,New York Jets,16,486,1961,7,50,4.0,122.6,22,,12,New York Jets,16,43,319,0,23,7.4,67,1571,0,81,23.4,6832,,22,New York Jets,16,,,4,3,17,17,12,7,,,33,27,81.8%,29,27,93.1%,82,3693,69,0,45.0,,19,New York Jets,16,7,22,,,1,3,,33,,4,27,29,27,33,1,308,19.3,,13,New York Jets,16,16,16,,,1,,,,,,33,33,26,31,,309,19.3,
1999.0,1999,Oakland Raiders,8,8,0,.500,390,329,61,3.8,2.9,6.8,5.7,1.0,,9,Oakland Raiders,16,390,5693,1057,5.4,29,15,326,306,520,3609,24,14,6.3,196,488,2084,18,4.3,110,98,825,20,34.5,12.9,,11,Oakland Raiders,16,306,520,58.8,3609,24,4.6,14,2.7,50,7.4,7.1,12.6,225.6,86.1,,49,241,6.3,6.1,8.6,3,3,,3,Oakland Raiders,16,488,2084,18,75,4.3,130.3,22,,17,Oakland Raiders,16,42,397,0,78,9.5,61,1140,0,48,18.7,7578,,4,Oakland Raiders,16,2,2,5,5,13,9,13,8,5,1,38,25,65.8%,43,43,100.0%,77,3085,56,1,40.1,,9,Oakland Raiders,16,18,24,,,1,1,1,45,1,2,43,43,25,38,,390,24.4,,1999.0,1999,Oakland Raiders,8,8,0,.500,390,329,61,3.8,2.9,6.8,5.7,1.0,,9,Oakland Raiders,16,390,5693,1057,5.4,29,15,326,306,520,3609,24,14,6.3,196,488,2084,18,4.3,110,98,825,20,34.5,12.9,,11,Oakland Raiders,16,306,520,58.8,3609,24,4.6,14,2.7,50,7.4,7.1,12.6,225.6,86.1,,49,241,6.3,6.1,8.6,3,3,,3,Oakland Raiders,16,488,2084,18,75,4.3,130.3,22,,17,Oakland Raiders,16,42,397,0,78,9.5,61,1140,0,48,18.7,7578,,4,Oakland Raiders,16,2,2,5,5,13,9,13,8,5,1,38,25,65.8%,43,43,100.0%,77,3085,56,1,40.1,,9,Oakland Raiders,16,18,24,,,1,1,1,45,1,2,43,43,25,38,,390,24.4,,23,Oakland Raiders,16,10,22,1,,1,2,,,,,33,33,26,32,1,329,20.6,
1999.0,1999,Philadelphia Eagles,5,11,0,.313,272,357,-85,-5.3,1.1,-4.2,-3.3,-0.9,,25,Philadelphia Eagles,16,272,3830,947,4.0,39,21,218,235,474,2084,18,18,4.0,123,424,1746,5,4.1,76,102,905,19,21.5,17.1,,31,Philadelphia Eagles,16,235,474,49.6,2084,18,3.8,18,3.8,84,5.1,4.1,10.2,130.3,61.4,,49,321,4.0,3.1,9.4,2,3,,17,Philadelphia Eagles,16,424,1746,5,29,4.1,109.1,33,,24,Philadelphia Eagles,16,29,250,0,39,8.6,69,1612,1,86,23.4,6045,,3,Philadelphia Eagles,16,,,9,8,8,5,9,7,5,1,31,21,67.7%,27,27,100.0%,108,4566,60,1,42.3,,25,Philadelphia Eagles,16,5,18,,1,,5,,29,2,2,27,27,21,31,2,272,17.0,,1999.0,1999,Philadelphia Eagles,5,11,0,.313,272,357,-85,-5.3,1.1,-4.2,-3.3,-0.9,,25,Philadelphia Eagles,16,272,3830,947,4.0,39,21,218,235,474,2084,18,18,4.0,123,424,1746,5,4.1,76,102,905,19,21.5,17.1,,31,Philadelphia Eagles,16,235,474,49.6,2084,18,3.8,18,3.8,84,5.1,4.1,10.2,130.3,61.4,,49,321,4.0,3.1,9.4,2,3,,17,Philadelphia Eagles,16,424,1746,5,29,4.1,109.1,33,,24,Philadelphia Eagles,16,29,250,0,39,8.6,69,1612,1,86,23.4,6045,,3,Philadelphia Eagles,16,,,9,8,8,5,9,7,5,1,31,21,67.7%,27,27,100.0%,108,4566,60,1,42.3,,25,Philadelphia Eagles,16,5,18,,1,,5,,29,2,2,27,27,21,31,2,272,17.0,,7,Philadelphia Eagles,16,12,22,,,,2,,,,,33,33,36,45,,357,22.3,
1999.0,1999,Pittsburgh Steelers,6,10,0,.375,317,320,-3,-0.2,-2.2,-2.4,-2.2,-0.2,,17,Pittsburgh Steelers,16,317,4874,1067,4.6,25,7,295,301,535,2883,19,18,5.0,159,495,1991,14,4.0,111,119,945,25,29.0,12.0,,26,Pittsburgh Steelers,16,301,535,56.3,2883,19,3.6,18,3.4,49,5.8,5.0,10.4,180.2,71.1,,37,235,5.0,4.3,6.5,0,1,,10,Pittsburgh Steelers,16,495,1991,14,52,4.0,124.4,19,,22,Pittsburgh Steelers,16,42,377,0,48,9.0,57,1110,0,44,19.5,6742,,21,Pittsburgh Steelers,16,2,2,5,5,10,9,11,8,1,1,29,25,86.2%,31,30,96.8%,84,3795,75,0,45.2,,17,Pittsburgh Steelers,16,14,19,,,2,,,35,1,3,30,31,25,29,,317,19.8,,1999.0,1999,Pittsburgh Steelers,6,10,0,.375,317,320,-3,-0.2,-2.2,-2.4,-2.2,-0.2,,17,Pittsburgh Steelers,16,317,4874,1067,4.6,25,7,295,301,535,2883,19,18,5.0,159,495,1991,14,4.0,111,119,945,25,29.0,12.0,,26,Pittsburgh Steelers,16,301,535,56.3,2883,19,3.6,18,3.4,49,5.8,5.0,10.4,180.2,71.1,,37,235,5.0,4.3,6.5,0,1,,10,Pittsburgh Steelers,16,495,1991,14,52,4.0,124.4,19,,22,Pittsburgh Steelers,16,42,377,0,48,9.0,57,1110,0,44,19.5,6742,,21,Pittsburgh Steelers,16,2,2,5,5,10,9,11,8,1,1,29,25,86.2%,31,30,96.8%,84,3795,75,0,45.2,,17,Pittsburgh Steelers,16,14,19,,,2,,,35,1,3,30,31,25,29,,317,19.8,,15,Pittsburgh Steelers,16,10,20,1,,2,3,,,,,34,35,20,26,5,320,20.0,
1999.0,1999,San Diego Chargers,8,8,0,.500,269,316,-47,-2.9,2.0,-1.0,-3.9,2.9,,28,San Diego Chargers,16,269,4589,1039,4.4,35,11,262,332,583,3343,12,24,5.3,171,410,1246,10,3.0,69,104,823,22,27.0,17.3,,18,San Diego Chargers,16,332,583,56.9,3343,12,2.1,24,4.1,80,6.2,4.8,10.9,208.9,65.2,,46,284,5.3,4.0,7.3,3,3,,27,San Diego Chargers,16,410,1246,10,54,3.0,77.9,29,,19,San Diego Chargers,16,34,290,0,33,8.5,69,1312,0,37,19.0,6481,,14,San Diego Chargers,16,2,2,13,13,8,6,12,9,1,1,36,31,86.1%,23,22,95.7%,89,3910,60,0,43.9,,28,San Diego Chargers,16,10,12,,,2,,1,25,1,2,22,23,31,36,1,269,16.8,,1999.0,1999,San Diego Chargers,8,8,0,.500,269,316,-47,-2.9,2.0,-1.0,-3.9,2.9,,28,San Diego Chargers,16,269,4589,1039,4.4,35,11,262,332,583,3343,12,24,5.3,171,410,1246,10,3.0,69,104,823,22,27.0,17.3,,18,San Diego Chargers,16,332,583,56.9,3343,12,2.1,24,4.1,80,6.2,4.8,10.9,208.9,65.2,,46,284,5.3,4.0,7.3,3,3,,27,San Diego Chargers,16,410,1246,10,54,3.0,77.9,29,,19,San Diego Chargers,16,34,290,0,33,8.5,69,1312,0,37,19.0,6481,,14,San Diego Chargers,16,2,2,13,13,8,6,12,9,1,1,36,31,86.1%,23,22,95.7%,89,3910,60,0,43.9,,28,San Diego Chargers,16,10,12,,,2,,1,25,1,2,22,23,31,36,1,269,16.8,,4,San Diego Chargers,16,8,24,,,2,,,,,,34,34,26,38,,316,19.8,
1999.0,1999,San Francisco 49ers,4,12,0,.250,295,453,-158,-9.9,-1.5,-11.3,-4.5,-6.8,,22,San Francisco 49ers,16,295,5380,1012,5.3,32,13,300,324,560,3285,14,19,5.5,172,418,2095,14,5.0,102,120,1045,26,26.9,15.9,,21,San Francisco 49ers,16,324,560,57.9,3285,14,2.5,19,3.4,62,6.3,5.3,10.9,205.3,70.7,,34,241,5.5,4.6,5.7,1,0,,1,San Francisco 49ers,16,418,2095,14,68,5.0,130.9,29,,18,San Francisco 49ers,16,26,104,0,32,4.0,77,1579,0,75,20.5,7399,,31,San Francisco 49ers,16,1,1,7,7,8,7,6,5,1,1,23,21,91.3%,31,30,96.8%,75,2962,70,2,39.5,,22,San Francisco 49ers,16,14,14,,,3,2,,33,1,2,30,31,21,23,1,295,18.4,,1999.0,1999,San Francisco 49ers,4,12,0,.250,295,453,-158,-9.9,-1.5,-11.3,-4.5,-6.8,,22,San Francisco 49ers,16,295,5380,1012,5.3,32,13,300,324,560,3285,14,19,5.5,172,418,2095,14,5.0,102,120,1045,26,26.9,15.9,,21,San Francisco 49ers,16,324,560,57.9,3285,14,2.5,19,3.4,62,6.3,5.3,10.9,205.3,70.7,,34,241,5.5,4.6,5.7,1,0,,1,San Francisco 49ers,16,418,2095,14,68,5.0,130.9,29,,18,San Francisco 49ers,16,26,104,0,32,4.0,77,1579,0,75,20.5,7399,,31,San Francisco 49ers,16,1,1,7,7,8,7,6,5,1,1,23,21,91.3%,31,30,96.8%,75,2962,70,2,39.5,,22,San Francisco 49ers,16,14,14,,,3,2,,33,1,2,30,31,21,23,1,295,18.4,,10,San Francisco 49ers,16,11,36,2,1,1,2,,,1,,50,50,27,32,1,453,28.3,
1999.0,1999,Seattle Seahawks*,9,7,0,.563,338,298,40,2.5,2.0,4.5,1.9,2.6,,12,Seattle Seahawks,16,338,4805,971,4.9,33,17,276,288,525,3397,25,16,6.0,179,408,1408,5,3.5,65,98,883,32,32.7,15.3,,16,Seattle Seahawks,16,288,525,54.9,3397,25,4.8,16,3.0,51,6.9,6.5,12.6,212.3,79.8,,38,232,6.0,5.6,6.7,3,3,,24,Seattle Seahawks,16,408,1408,5,45,3.5,88.0,31,,27,Seattle Seahawks,16,30,419,1,94,14.0,68,1547,0,61,22.8,6989,,6,Seattle Seahawks,16,1,1,10,10,11,8,16,14,2,1,40,34,85.0%,32,32,100.0%,84,3425,59,0,40.8,,12,Seattle Seahawks,16,5,25,1,,,2,1,34,,2,32,32,34,40,,338,21.1,,1999.0,1999,Seattle Seahawks*,9,7,0,.563,338,298,40,2.5,2.0,4.5,1.9,2.6,,12,Seattle Seahawks,16,338,4805,971,4.9,33,17,276,288,525,3397,25,16,6.0,179,408,1408,5,3.5,65,98,883,32,32.7,15.3,,16,Seattle Seahawks,16,288,525,54.9,3397,25,4.8,16,3.0,51,6.9,6.5,12.6,212.3,79.8,,38,232,6.0,5.6,6.7,3,3,,24,Seattle Seahawks,16,408,1408,5,45,3.5,88.0,31,,27,Seattle Seahawks,16,30,419,1,94,14.0,68,1547,0,61,22.8,6989,,6,Seattle Seahawks,16,1,1,10,10,11,8,16,14,2,1,40,34,85.0%,32,32,100.0%,84,3425,59,0,40.8,,12,Seattle Seahawks,16,5,25,1,,,2,1,34,,2,32,32,34,40,,338,21.1,,20,Seattle Seahawks,16,9,19,1,,1,,,,,,26,27,30,38,1,298,18.6,
1999.0,1999,St. Louis Rams*,13,3,0,.813,526,242,284,17.8,-5.9,11.9,8.7,3.2,,1,St. Louis Rams,16,526,6412,994,6.5,31,16,335,343,530,4353,42,15,7.7,207,431,2059,13,4.8,102,113,889,26,39.9,15.4,,1,St. Louis Rams,16,343,530,64.7,4353,42,7.9,15,2.8,75,8.6,9.0,13.4,272.1,106.6,,33,227,7.7,8.0,5.9,1,2,,5,St. Louis Rams,16,431,2059,13,58,4.8,128.7,30,,15,St. Louis Rams,16,52,498,1,84,9.6,54,1354,2,101,25.1,8591,,12,St. Louis Rams,16,1,1,5,5,7,6,11,7,4,1,28,20,71.4%,64,64,100.0%,60,2464,70,0,41.1,,1,St. Louis Rams,16,13,42,1,2,1,7,,66,2,2,64,64,20,28,1,526,32.9,,1999.0,1999,St. Louis Rams*,13,3,0,.813,526,242,284,17.8,-5.9,11.9,8.7,3.2,,1,St. Louis Rams,16,526,6412,994,6.5,31,16,335,343,530,4353,42,15,7.7,207,431,2059,13,4.8,102,113,889,26,39.9,15.4,,1,St. Louis Rams,16,343,530,64.7,4353,42,7.9,15,2.8,75,8.6,9.0,13.4,272.1,106.6,,33,227,7.7,8.0,5.9,1,2,,5,St. Louis Rams,16,431,2059,13,58,4.8,128.7,30,,15,St. Louis Rams,16,52,498,1,84,9.6,54,1354,2,101,25.1,8591,,12,St. Louis Rams,16,1,1,5,5,7,6,11,7,4,1,28,20,71.4%,64,64,100.0%,60,2464,70,0,41.1,,1,St. Louis Rams,16,13,42,1,2,1,7,,66,2,2,64,64,20,28,1,526,32.9,,31,St. Louis Rams,16,4,19,,,1,2,,,2,,22,23,20,26,,242,15.1,
1999.0,1999,Tampa Bay Buccaneers*,11,5,0,.688,270,235,35,2.2,0.4,2.6,-4.1,6.7,,27,Tampa Bay Buccaneers,16,270,4254,991,4.3,35,19,245,268,447,2478,18,16,5.1,132,502,1776,7,3.5,97,75,583,16,25.2,16.0,,30,Tampa Bay Buccaneers,16,268,447,60.0,2478,18,4.0,16,3.6,68,6.2,5.4,10.4,154.9,76.5,,42,303,5.1,4.3,8.6,3,3,,15,Tampa Bay Buccaneers,16,502,1776,7,33,3.5,111.0,25,,26,Tampa Bay Buccaneers,16,43,357,0,31,8.3,55,1116,0,55,20.3,6015,,20,Tampa Bay Buccaneers,16,,,8,8,12,10,8,6,4,3,32,27,84.4%,25,25,100.0%,90,3882,66,0,43.1,,27,Tampa Bay Buccaneers,16,7,18,,,,2,,27,,2,25,25,27,32,1,270,16.9,,1999.0,1999,Tampa Bay Buccaneers*,11,5,0,.688,270,235,35,2.2,0.4,2.6,-4.1,6.7,,27,Tampa Bay Buccaneers,16,270,4254,991,4.3,35,19,245,268,447,2478,18,16,5.1,132,502,1776,7,3.5,97,75,583,16,25.2,16.0,,30,Tampa Bay Buccaneers,16,268,447,60.0,2478,18,4.0,16,3.6,68,6.2,5.4,10.4,154.9,76.5,,42,303,5.1,4.3,8.6,3,3,,15,Tampa Bay Buccaneers,16,502,1776,7,33,3.5,111.0,25,,26,Tampa Bay Buccaneers,16,43,357,0,31,8.3,55,1116,0,55,20.3,6015,,20,Tampa Bay Buccaneers,16,,,8,8,12,10,8,6,4,3,32,27,84.4%,25,25,100.0%,90,3882,66,0,43.1,,27,Tampa Bay Buccaneers,16,7,18,,,,2,,27,,2,25,25,27,32,1,270,16.9,,5,Tampa Bay Buccaneers,16,8,11,,,3,1,,,,,23,23,24,31,1,235,14.7,
1999.0,1999,Tennessee Titans+,13,3,0,.813,392,324,68,4.3,-3.2,1.0,2.0,-1.0,,7,Tennessee Titans,16,392,5296,1011,5.2,22,9,294,304,527,3485,23,13,6.3,167,459,1811,19,3.9,109,114,1069,18,31.3,10.9,,13,Tennessee Titans,16,304,527,57.7,3485,23,4.4,13,2.5,65,6.9,6.6,11.9,217.8,83.1,,25,137,6.3,6.1,4.5,4,4,,13,Tennessee Titans,16,459,1811,19,40,3.9,113.2,17,,28,Tennessee Titans,16,40,358,1,65,9.0,56,1042,0,41,18.6,6929,,5,Tennessee Titans,16,1,1,8,8,9,7,6,4,1,1,25,21,84.0%,43,43,100.0%,90,3824,78,0,42.5,,7,Tennessee Titans,16,19,23,1,,2,1,,46,1,3,43,43,21,25,4,392,24.5,,1999.0,1999,Tennessee Titans+,13,3,0,.813,392,324,68,4.3,-3.2,1.0,2.0,-1.0,,7,Tennessee Titans,16,392,5296,1011,5.2,22,9,294,304,527,3485,23,13,6.3,167,459,1811,19,3.9,109,114,1069,18,31.3,10.9,,13,Tennessee Titans,16,304,527,57.7,3485,23,4.4,13,2.5,65,6.9,6.6,11.9,217.8,83.1,,25,137,6.3,6.1,4.5,4,4,,13,Tennessee Titans,16,459,1811,19,40,3.9,113.2,17,,28,Tennessee Titans,16,40,358,1,65,9.0,56,1042,0,41,18.6,6929,,5,Tennessee Titans,16,1,1,8,8,9,7,6,4,1,1,25,21,84.0%,43,43,100.0%,90,3824,78,0,42.5,,7,Tennessee Titans,16,19,23,1,,2,1,,46,1,3,43,43,21,25,4,392,24.5,,25,Tennessee Titans,16,8,26,,2,1,2,,,4,,33,33,15,22,2,324,20.3,
1999.0,1999,Washington Redskins*,10,6,0,.625,443,377,66,4.1,-1.2,2.9,6.8,-3.9,,2,Washington Redskins,16,443,5965,1031,5.8,25,11,338,324,537,3926,26,14,6.9,183,463,2039,23,4.4,121,104,808,34,35.1,11.4,,6,Washington Redskins,16,324,537,60.3,3926,26,4.8,14,2.6,65,7.7,7.5,12.7,245.4,89.5,,31,186,6.9,6.7,5.5,3,4,,9,Washington Redskins,16,463,2039,23,76,4.4,127.4,31,,16,Washington Redskins,16,41,332,0,33,8.1,63,1290,1,95,20.5,7816,,8,Washington Redskins,16,,,9,7,7,6,7,6,9,3,32,22,68.8%,50,49,98.0%,71,2926,57,0,41.2,,2,Washington Redskins,16,23,26,,1,1,3,,54,2,3,49,50,22,32,,443,27.7,,1999.0,1999,Washington Redskins*,10,6,0,.625,443,377,66,4.1,-1.2,2.9,6.8,-3.9,,2,Washington Redskins,16,443,5965,1031,5.8,25,11,338,324,537,3926,26,14,6.9,183,463,2039,23,4.4,121,104,808,34,35.1,11.4,,6,Washington Redskins,16,324,537,60.3,3926,26,4.8,14,2.6,65,7.7,7.5,12.7,245.4,89.5,,31,186,6.9,6.7,5.5,3,4,,9,Washington Redskins,16,463,2039,23,76,4.4,127.4,31,,16,Washington Redskins,16,41,332,0,33,8.1,63,1290,1,95,20.5,7816,,8,Washington Redskins,16,,,9,7,7,6,7,6,9,3,32,22,68.8%,50,49,98.0%,71,2926,57,0,41.2,,2,Washington Redskins,16,23,26,,1,1,3,,54,2,3,49,50,22,32,,443,27.7,,30,Washington Redskins,16,16,23,2,1,1,,,,3,,38,38,25,30,,377,23.6,
