year,name,position,heightfeet,heightinches,heightinchestotal,weight,fortyyd,twentyss,threecone,vertical,broad,bench,college,nflgrade,Pick,Tm,Name,Pos,Age,To,G,College/Univ,PICK,TEAM,PLAYER,POS,COLLEGE,YRS,DOLLARS,S.BONUS,G'TEED,2015 CAP HIT
2015,Josh Robinson,RB,5,8,68,217,4.7,0,0,32,113,21,Mississippi St.,5.2,205,IND,Josh Robinson,RB,23,2015,5,Mississippi St.,205,IND,Josh Robinson,RB,Mississippi State,4,"$2,388,166","$108,166","$108,166","$462,042"
2015,Quinten Rollins,CB,5,11,71,195,4.57,4.28,7.1,36.5,122,14,Miami (OH),5.8,62,GNB,Quinten Rollins,CB,23,2015,10,Miami (OH),62,GB,Quinten Rollins,CB,Miami (OH),4,"$3,742,566","$981,864","$1,251,864","$680,466"
2015,Eric Rowe,FS,6,1,73,205,4.45,3.97,6.7,39,125,19,Utah,5.4,47,PHI,Eric Rowe,CB,22,2015,12,Utah,47,PHIfrom MIA,Eric Rowe,CB,Utah,4,"$4,879,862","$1,808,990","$2,465,801","$887,248"
2015,Ryan Russell,DE,6,4,76,269,4.75,4.47,7.25,32.5,119,25,Purdue,5,163,DAL,Ryan Russell,DE,23,2015,1,Purdue,163,DAL,Ryan Russell,DE,Purdue,4,"$2,482,987","$202,987","$202,987","$485,746"
2015,Jake Ryan,OLB,6,2,74,240,4.65,4.2,7.11,34.5,120,20,Michigan,5.3,129,GNB,Jake Ryan,OLB,23,2015,10,Michigan,129,GB,Jake Ryan,OLB,Michigan,4,"$2,736,678","$456,678","$456,678","$549,169"
2015,Ty Sambrailo,OT,6,6,78,311,5.36,4.58,7.54,29,97,23,Colorado St.,5.6,59,DEN,Ty Sambrailo,T,23,2015,3,Colorado St.,59,DEN,Ty Sambrailo,LT,Colorado State,4,"$3,845,955","$1,057,058","$1,487,610","$699,264"
2015,James Sample,SS,6,2,74,209,4.56,0,7.04,32.5,123,0,Louisville,5.2,104,JAX,James Sample,SS,23,2015,4,Louisville,104,JACfrom NYJ,James Sample,FS,Louisville,4,"$2,828,582","$548,582","$548,582","$572,145"
2015,Brandon Scherff,OG,6,5,77,319,5.05,0,0,0,0,23,Iowa,6.4,5,WAS,Brandon Scherff,T,23,2015,12,Iowa,5,WAS,Brandon Scherff,G,Iowa,4,"$21,215,638","$13,689,555","$21,215,638","$3,857,388"
2015,Josh Shaw,CB,6,0,72,201,4.44,4.12,7.01,37.5,130,26,USC,5.4,120,CIN,Josh Shaw,CB,23,2015,11,USC,120,CIN,Josh Shaw,CB,Southern California,4,"$2,773,724","$493,724","$493,724","$558,431"
2015,Danny Shelton,NT,6,2,74,339,5.64,4.65,7.99,30.5,95,34,Washington,6.4,12,CLE,Danny Shelton,NT,22,2015,12,Washington,12,CLE,Danny Shelton,DT,Washington,4,"$11,703,667","$6,771,758","$11,703,667","$2,127,939"
2015,Austin Shepherd,OT,6,4,76,315,5.39,4.7,8.04,29,94,17,Alabama,5.3,228,MIN,Austin Shepherd,T,23,2015,10,Alabama,228,MIN,Austin Shepherd,T,Alabama,4,"$2,349,694","$69,694","$69,694","$452,423"
2015,JaCorey Shepherd,CB,5,11,71,199,0,0,0,0,0,14,Kansas,5.4,191,PHI,JaCorey Shepherd,CB,,,,Kansas,191,PHIfrom MIA,JaCorey Shepherd,CB,Kansas,4,"$2,401,111","$121,111","$121,111","$465,277"
2015,Deon Simon,NT,6,4,76,321,5.12,4.76,7.92,29.5,105,35,Northwestern St. (LA),5,223,NYJ,Deon Simon,NT,25,,,NW State (LA),223,NYJ,Deon Simon,DT,Northwestern State,4,"$2,353,296","$73,296","$73,296","$453,324"
2015,DeAndre Smelter,WR,6,2,74,226,0,0,0,0,0,0,Georgia Tech,5.5,132,SFO,DeAndre Smelter,WR,23,,,Georgia Tech,132 (C),SF,DeAndre Smelter,WR,Georgia Tech,4,"$2,625,692","$345,692","$345,692","$521,423"
2015,D'Joun Smith,CB,5,10,70,187,4.45,4.26,6.96,36,124,18,Florida Atlantic,5.6,65,IND,D'Joun Smith,CB,23,2015,3,Florida Atlantic,65,INDfrom TB,D'Joun Smith,CB,Florida Atlantic,4,"$3,313,500","$808,846","$808,846","$637,211"
2015,Derron Smith,FS,5,10,70,200,0,0,0,0,0,0,Fresno St.,5.7,197,CIN,Derron Smith,FS,23,2015,12,Fresno St.,197,CIN,Derron Smith,SS,Fresno State,4,"$2,398,632","$118,632","$118,632","$464,658"
2015,Devin Smith,WR,6,0,72,196,4.42,4.15,0,39,122,10,Ohio St.,5.7,37,NYJ,Devin Smith,WR,23,2015,9,Ohio St.,37,NYJ,Devin Smith,WR,Ohio State,4,"$5,872,419","$2,530,850","$3,232,779","$1,067,712"
2015,Donovan Smith,OG,6,6,78,338,5.27,4.79,7.95,32,109,26,Penn St.,5.3,34,TAM,Donovan Smith,T,22,2015,12,Penn St.,34,TB,Donovan Smith,LT,Penn State,4,"$6,068,860","$2,673,716","$3,899,042","$1,103,429"
2015,Preston Smith,DE,6,5,77,271,4.74,4.28,7.07,34,121,24,Mississippi St.,5.6,38,WAS,Preston Smith,DE,22,2015,12,Mississippi St.,38,WAS,Preston Smith,OLB,Mississippi State,4,"$5,779,354","$2,463,167","$3,160,865","$1,050,791"
2015,Tye Smith,CB,6,0,72,195,4.6,3.96,6.97,36.5,124,15,Towson,4.9,170,SEA,Tye Smith,CB,22,2015,2,Towson,170 (C),SEA,Tye Smith,CB,Towson,4,"$2,446,254","$166,254","$166,254","$476,563"
2015,Za'Darius Smith,DE,6,4,76,274,4.83,4.66,7.42,29,113,23,Kentucky,5.5,122,BAL,Za'Darius Smith,DE,23,2015,11,Kentucky,122,BALfrom DET,Za'Darius Smith,OLB,Kentucky,4,"$2,763,152","$483,152","$483,152","$555,788"
2015,Martrell Spaight,OLB,6,0,72,236,4.88,0,7.66,35,120,25,Arkansas,5.3,141,WAS,Martrell Spaight,OLB,22,2015,1,Arkansas,141,WAS,Martrell Spaight,OLB,Arkansas,4,"$2,517,949","$237,949","$237,949","$494,487"
2015,Jaelen Strong,WR,6,2,74,217,4.44,0,0,42,123,0,Arizona State,5.8,70,HOU,Jaelen Strong,WR,21,2015,6,Arizona St.,70,HOUfrom NYJ,Jaelen Strong,WR,Arizona State,4,"$3,265,574","$771,980","$771,980","$627,995"
2015,Damian Swann,CB,6,0,72,189,4.5,0,0,33,118,0,Georgia,5.3,167,NOR,Damian Swann,CB,22,2015,6,Georgia,167,"NOfrom SEA 
via WAS",Damian Swann,CB,Georgia,4,"$2,467,231","$187,231","$187,231","$481,807"
2015,Jaquiski Tartt,SS,6,1,73,221,4.53,0,0,0,124,0,Samford,5.5,46,SFO,Jaquiski Tartt,SS,23,2015,12,Samford,46,SF,Jaquiski Tartt,FS,Samford,4,"$5,037,015","$1,923,284","$2,587,239","$915,821"
2015,Randall Telfer,TE,6,4,76,250,0,0,0,0,0,20,USC,0,198,CLE,Randall Telfer,TE,23,,,USC,198,CLEfrom ARI,Randall Telfer,TE,Southern California,4,"$2,397,537","$117,537","$117,537","$464,384"
2015,Shaq Thompson,OLB,6,0,72,228,4.64,4.08,6.99,33.5,117,0,Washington,6,25,CAR,Shaq Thompson,OLB,21,2015,10,Washington,25,CAR,Shaq Thompson,OLB,Washington,4,"$8,808,724","$4,666,344","$7,172,534","$1,601,586"
2015,Tyrus Thompson,OT,6,5,77,324,0,4.92,0,29,97,29,Oklahoma,5.5,185,MIN,Tyrus Thompson,T,23,,,Oklahoma,185,MINfrom ATL,Tyrus Thompson,T,Oklahoma,4,"$2,408,807","$128,807","$128,807","$467,201"
2015,Laken Tomlinson,OG,6,3,75,323,5.33,4.87,8.17,31.5,103,25,Duke,5.6,28,DET,Laken Tomlinson,G,23,2015,12,Duke,28,DETfrom DEN,Laken Tomlinson,G,Duke,4,"$8,550,244","$4,478,359","$6,949,303","$1,554,589"
2015,Davis Tull,OLB,6,2,74,246,0,0,0,42.5,132,26,Tennessee-Chattanooga,5.2,148,NOR,Davis Tull,OLB,23,,,Tenn-Chattanooga,148,NO,Davis Tull,OLB,Tennessee-Chattanooga,4,"$2,501,733","$221,733","$221,733","$490,433"
2015,Max Valles,OLB,6,5,77,251,4.83,4.37,7.59,36.5,121,0,Virginia,5.4,179,OAK,Max Valles,OLB,21,,,Virginia,179,OAK,Max Valles,OLB,Virginia,4,"$2,421,573","$141,573","$141,573","$470,393"
2015,Clive Walford,TE,6,4,76,251,4.79,4.57,0,35,120,20,Miami,5.6,68,OAK,Clive Walford,TE,23,2015,12,Miami (FL),68,OAK,Clive Walford,TE,Miami (FL),4,"$3,345,450","$794,504","$794,504","$633,626"
2015,Darren Waller,WR,6,6,78,238,4.46,4.25,7.07,37,125,12,Georgia Tech,5.4,204,BAL,Darren Waller,WR,23,2015,6,Georgia Tech,204,BALfrom DAL,Darren Waller,WR,Georgia Tech,4,"$2,391,096","$111,096","$111,096","$462,774"
2015,Leterrius Walton,DT,6,5,77,319,5.25,4.78,7.91,27,103,25,Central Michigan,5.4,199,PIT,Leterrius Walton,DT,23,2015,6,Central Michigan,199,PIT,Leterrius Walton,DT,Central Michigan,4,"$2,396,930","$116,930","$116,930","$464,232"
2015,Trae Waynes,CB,6,0,72,186,4.31,4.39,7.06,38,122,19,Michigan St.,6.2,11,MIN,Trae Waynes,CB,23,2015,11,Michigan St.,11,MIN,Trae Waynes,CB,Michigan State,4,"$12,944,368","$7,674,086","$12,944,368","$2,353,520"
2015,Kevin White,WR,6,3,75,215,4.35,4.14,6.92,36.5,123,23,West Virginia,6.2,7,CHI,Kevin White,WR,22,,,West Virginia,7,CHI,Kevin White,WR,West Virginia,4,"$16,563,047","$10,305,852","$16,563,047","$3,011,463"
2015,Kevin White,CB,5,9,69,183,4.63,0,0,35.5,121,18,TCU,5.3,7,CHI,Kevin White,WR,22,,,West Virginia,7,CHI,Kevin White,WR,West Virginia,4,"$16,563,047","$10,305,852","$16,563,047","$3,011,463"
2015,Daryl Williams,OT,6,5,77,327,5.34,5.15,0,26,97,27,Oklahoma,5.6,102,CAR,Daryl Williams,G,23,2015,6,Oklahoma,102,CARfrom OAK,Daryl Williams,T,Oklahoma,4,"$2,837,120","$557,120","$557,120","$574,280"
2015,Karlos Williams,RB,6,1,73,230,4.48,4.46,7.16,33.5,117,16,Florida St.,5.3,155,BUF,Karlos Williams,RB,22,2015,8,Florida St.,155,BUF,Karlos Williams,RB,Florida State,4,"$2,495,352","$215,352","$215,352","$488,838"
2015,Leonard Williams,DE,6,5,77,302,4.97,4.53,7.59,29.5,106,0,USC,7.4,6,NYJ,Leonard Williams,DE,21,2015,12,USC,6,NYJ,Leonard Williams,DE,Southern California,4,"$18,630,866","$11,809,721","$18,630,866","$3,387,430"
2015,Maxx Williams,TE,6,4,76,249,4.78,4.37,0,34.5,117,17,Minnesota,5.8,55,BAL,Maxx Williams,TE,21,2015,10,Minnesota,55,BALfrom ARI,Maxx Williams,TE,Minnesota,4,"$4,052,738","$1,207,446","$1,826,662","$736,861"
2015,P.J. Williams,CB,6,0,72,194,4.57,4.28,7.08,40,132,12,Florida St.,6,78,NOR,P.J. Williams,CB,22,,,Florida St.,78,NOfrom MIA,P.J. Williams,CB,Florida State,4,"$3,061,619","$706,619","$706,619","$611,654"
2015,Damien Wilson,ILB,6,0,72,245,4.77,4.2,7.21,37,119,22,Minnesota,5.1,127,DAL,Damien Wilson,ILB,22,2015,12,Minnesota,127,DAL,Damien Wilson,ILB,Minnesota,4,"$2,746,315","$466,315","$466,315","$551,578"
2015,Ramik Wilson,ILB,6,2,74,237,4.77,4.51,0,35,111,23,Georgia,5.4,118,KAN,Ramik Wilson,ILB,23,2015,7,Georgia,118,KC,Ramik Wilson,ILB,Georgia,4,"$2,807,123","$500,123","$500,123","$560,030"
2015,Jameis Winston,QB,6,4,76,231,4.97,4.36,7.16,28.5,103,0,Florida St.,6.5,1,TAM,Jameis Winston,QB,21,2015,12,Florida St.,1,TB,Jameis Winston,QB,Florida State,4,"$25,351,277","$16,697,292","$25,351,277","$4,609,323"
2015,Gabe Wright,DT,6,3,75,300,5.07,4.56,7.73,26.5,100,34,Auburn,5.7,113,DET,Gabe Wright,DT,23,2015,7,Auburn,113,"DETfrom SF 
via BUF 
via PHI",Gabe Wright,DT,Auburn,4,"$2,801,155","$521,155","$521,155","$565,288"
2015,T.J. Yeldon,RB,6,1,73,226,4.61,4.22,7.19,36,117,22,Alabama,5.7,36,JAX,T.J. Yeldon,RB,21,2015,11,Alabama,36,JAC,T.J. Yeldon,RB,Alabama,4,"$5,913,774","$2,560,927","$3,264,736","$1,075,231"
2014,Jared Abbrederis,WR,6,1,73,195,4.5,4.08,6.8,30.5,117,4,Wisconsin,5.2,176,GNB,Jared Abbrederis,WR,23,2015,5,Wisconsin,176 (C),GB,Jared Abbrederis,WR,Wisconsin,4,"$2,364,560","$144,560","$144,560","$339,140"
2014,Davante Adams,WR,6,1,73,212,4.56,4.3,6.82,39.5,123,14,Fresno St.,6,53,GNB,Davante Adams,WR,21,2015,25,Fresno St.,53,GB,Davante Adams,WR,Fresno State,4,"$3,933,402","$1,180,656","$1,779,447","$715,164"
2014,Ricardo Allen,CB,5,9,69,187,4.61,4.15,0,35.5,117,13,Purdue,5.1,147,ATL,Ricardo Allen,DB,22,2015,11,Purdue,147,ATL,Ricardo Allen,S,Purdue,4,"$2,420,500","$200,500","$200,500","$470,125"
2014,Jace Amaro,TE,6,5,77,265,4.74,4.3,7.42,33,118,28,Texas Tech,5.4,49,NYJ,Jace Amaro,TE,22,2014,14,Texas Tech,49,NYJ,Jace Amaro,TE,Texas Tech,4,"$4,292,992","$1,442,176","$2,477,316","$780,544"
2014,Dri Archer,RB,5,8,68,173,4.26,4.06,6.86,38,122,20,Kent St.,5.4,97,PIT,Dri Archer,WR,23,2015,20,Kent St.,97 (C),PIT,Dri Archer,RB,Kent State,4,"$2,748,016","$506,016","$506,016","$546,504"
2014,Jeremiah Attaochu,OLB,6,3,75,252,0,0,0,0,0,0,Georgia Tech,5.5,50,SDG,Jeremiah Attaochu,LB,21,2015,22,Georgia Tech,50,SDfrom MIA,Jeremiah Attaochu,OLB,Georgia Tech,4,"$4,203,100","$1,376,800","$1,987,850","$764,200"
2014,Anthony Barr,OLB,6,5,77,255,4.66,4.19,6.82,34.5,119,15,UCLA,6.6,9,MIN,Anthony Barr,LB,22,2015,24,UCLA,9,"MINfrom BUF 
via CLE",Anthony Barr,OLB,California-Los Angeles,4,"$12,743,500","$7,588,000","$12,743,500","$2,317,000"
2014,Lamin Barrow,OLB,6,1,73,237,4.64,4.35,7.24,35,123,22,LSU,5.4,156,DEN,Lamin Barrow,LB,23,2015,28,LSU,156,DENfrom CHI,Lamin Barrow,ILB,Louisiana State,4,"$2,411,160","$191,160","$191,160","$467,790"
2014,Kelvin Benjamin,WR,6,5,77,240,4.61,4.39,7.33,32.5,119,13,Florida St.,6.4,28,CAR,Kelvin Benjamin,WR,23,2014,16,Florida St.,28,CAR,Kelvin Benjamin,WR,Florida State,4,"$7,664,250","$3,894,000","$6,199,225","$1,393,500"
2014,Nat Berhe,SS,5,10,70,193,4.71,4.22,7.08,35.5,117,15,San Diego St.,5.2,152,NYG,Nat Berhe,DB,23,2014,16,San Diego St.,152,NYG,Nat Berhe,S,San Diego State,4,"$2,412,800","$192,800","$192,800","$468,200"
2014,Joel Bitonio,OT,6,4,76,302,4.97,4.44,7.37,32,114,22,Nevada,5.5,35,CLE,Joel Bitonio,G,22,2015,26,Nevada,35,CLE,Joel Bitonio,G,Nevada,4,"$5,461,698","$2,292,144","$3,700,403","$993,036"
2014,Rob Blanchflower,TE,6,4,76,256,0,0,0,0,0,0,Massachusetts,5.1,230,PIT,Rob Blanchflower,TE,24,2014,0,Massachusetts,230,PIT,Rob Blanchflower,TE,Massachusetts,4,"$2,279,400","$59,400","$59,400","$434,850"
2014,Alfred Blue,RB,6,2,74,223,4.63,4.5,7.15,32,121,13,LSU,5.2,181,HOU,Alfred Blue,RB,23,2015,27,LSU,181,HOUfrom OAK,Alfred Blue,RB,Louisiana State,4,"$2,337,932","$117,932","$117,932","$449,483"
2014,Russell Bodine,C,6,3,75,310,5.18,4.66,8.26,29,109,42,North Carolina,5.3,111,CIN,Russell Bodine,C,22,2015,28,North Carolina,111,"CINfrom DET 
via SEA",Russell Bodine,C,North Carolina,4,"$2,676,456","$456,456","$456,456","$534,114"
2014,Blake Bortles,QB,6,5,77,232,4.93,4.21,7.08,32.5,115,0,Central Florida,6.4,3,JAX,Blake Bortles,QB,22,2015,26,Central Florida,3,JAC,Blake Bortles,QB,Central Florida,4,"$20,654,810","$13,341,680","$20,654,810","$3,755,420"
2014,Tajh Boyd,QB,6,1,73,222,4.84,4.23,7.33,30.5,106,0,Clemson,5.4,213,NYJ,Tajh Boyd,QB,24,,,Clemson,213 (C),NYJ,Tajh Boyd,QB,Clemson,4,"$2,298,680","$78,680","$78,680","$439,670"
2014,Bashaud Breeland,CB,5,11,71,197,4.62,4.33,7.04,34.5,123,11,Clemson,5.6,102,WAS,Bashaud Breeland,DB,22,2015,27,Clemson,102,WAS,Bashaud Breeland,CB,Clemson,4,"$2,706,000","$486,000","$486,000","$541,500"
2014,Teddy Bridgewater,QB,6,2,74,214,0,4.2,7.17,30,113,0,Louisville,6.3,32,MIN,Teddy Bridgewater,QB,21,2015,25,Louisville,32,MINfrom SEA,Teddy Bridgewater,QB,Louisville,4,"$6,849,502","$3,301,456","$5,495,479","$1,245,364"
2014,Justin Britt,OT,6,6,78,325,5.19,4.69,8.14,27.5,100,23,Missouri,5.2,64,SEA,Justin Britt,T,23,2015,28,Missouri,64,SEA,Justin Britt,RT,Missouri,4,"$3,546,930","$834,132","$1,411,265","$628,533"
2014,Terrence Brooks,FS,5,11,71,198,4.42,0,7.35,38,119,10,Florida St.,5.3,79,BAL,Terrence Brooks,DB,23,2015,19,Florida St.,79,BAL,Terrence Brooks,S,Florida State,4,"$2,871,376","$606,376","$606,376","$557,829"
2014,John Brown,WR,5,10,70,179,4.34,4.12,6.91,36.5,119,0,Pittsburg St. (KS),5,91,ARI,John Brown,WR,24,2015,27,Pittsburg St.,91,ARIfrom NO,John Brown,WR,Pittsburgh State,4,"$2,798,900","$542,900","$542,900","$555,725"
2014,Preston Brown,ILB,6,1,73,251,4.86,4.26,6.98,33,116,23,Louisville,5.4,73,BUF,Preston Brown,LB,21,2015,28,Louisville,73,BUF,Preston Brown,ILB,Louisville,4,"$3,005,750","$648,000","$648,000","$582,000"
2014,Martavis Bryant,WR,6,4,76,211,4.42,4.15,7.18,39,124,16,Clemson,5.3,118,PIT,Martavis Bryant,WR,22,2015,17,Clemson,118,PIT,Martavis Bryant,WR,Clemson,4,"$2,659,220","$439,220","$439,220","$529,805"
2014,Deone Bucannon,SS,6,1,73,211,4.49,4.26,6.96,36.5,125,19,Washington St.,5.3,27,ARI,Deone Bucannon,DB,22,2015,28,Washington St.,27,ARIfrom NO,Deone Bucannon,S,Washington State,4,"$7,709,202","$3,926,692","$6,237,947","$1,401,673"
2014,Ka'Deem Carey,RB,5,9,69,207,4.7,4.38,7.08,32.5,115,19,Arizona,5.8,117,CHI,Ka'Deem Carey,RB,21,2015,20,Arizona,117,CHI,Ka'Deem Carey,RB,Arizona,4,"$2,663,380","$443,380","$443,380","$530,845"
2014,Derek Carr,QB,6,2,74,214,4.69,4.2,0,34.5,110,0,Fresno St.,5.8,36,OAK,Derek Carr,QB,23,2015,28,Fresno St.,36,OAK,Derek Carr,QB,Fresno State,4,"$5,371,801","$2,226,764","$3,310,937","$976,691"
2014,Ryan Carrethers,NT,6,1,73,337,5.47,0,7.89,26,88,32,Arkansas State,5.2,165,SDG,Ryan Carrethers,DT,23,2015,16,Arkansas St.,165,SD,Ryan Carrethers,DT,Arkansas State,4,"$2,398,532","$178,532","$178,532","$464,633"
2014,Travis Carrie,CB,6,0,72,206,0,0,0,0,0,17,Ohio,5.4,219,OAK,Travis Carrie,DB,24,2015,24,Ohio,219,OAK,Travis Carrie,CB,Ohio,4,"$2,286,964","$66,964","$66,964","$436,741"
2014,Will Clarke,DE,6,6,78,271,4.77,0,7.26,32,112,22,West Virginia,5,88,CIN,Will Clarke,DE,23,2015,18,West Virginia,88,CIN,Will Clarke,DE,West Virginia,4,"$2,820,380","$545,380","$545,380","$556,345"
2014,Jadeveon Clowney,DE,6,5,77,266,4.53,0,7.27,37.5,124,21,South Carolina,7.5,1,HOU,Jadeveon Clowney,DE,21,2015,14,South Carolina,1,HOU,Jadeveon Clowney,OLB,South Carolina,4,"$22,272,998","$14,518,544","$22,272,998","$4,049,636"
2014,Ross Cockrell,CB,6,0,72,191,4.56,4.32,7.28,36.5,122,10,Duke,5.4,109,BUF,Ross Cockrell,DB,23,2015,18,Duke,109,BUFfrom BUF,Ross Cockrell,CB,Duke,4,"$2,687,552","$467,552","$467,552","$536,888"
2014,Aaron Colvin,CB,5,11,71,177,0,0,0,0,0,0,Oklahoma,5.3,114,JAX,Aaron Colvin,DB,22,2015,18,Oklahoma,114,JACfrom BAL,Aaron Colvin,CB,Oklahoma,4,"$2,673,152","$453,152","$453,152","$464,464"
2014,Brandin Cooks,WR,5,10,70,189,4.33,3.81,6.76,36,120,16,Oregon St.,5.8,20,NOR,Brandin Cooks,WR,21,2015,22,Oregon St.,20,NOfrom ARI,Brandin Cooks,WR,Oregon State,4,"$8,383,452","$4,417,056","$7,601,853","$1,524,264"
2014,Scott Crichton,DE,6,3,75,273,4.84,0,7.19,31.5,108,24,Oregon St.,5.4,72,MIN,Scott Crichton,DE,22,2015,20,Oregon St.,72,MIN,Scott Crichton,DE,Oregon State,4,"$3,020,500","$656,324","$656,324","$584,081"
2014,Mike Davis,WR,6,0,72,197,0,0,0,0,0,10,Texas,5.2,126,SFO,Mike Davis,RB,22,2015,5,South Carolina,126,SFfrom DEN,Mike Davis,RB,South Carolina,4,"$2,748,781","$468,781","$468,781","$552,195"
