year,name,position,heightfeet,heightinches,heightinchestotal,weight,fortyyd,twentyss,threecone,vertical,broad,bench,college,nflgrade,Pick,Tm,Name,Pos,Age,To,G,College/Univ,PICK,TEAM,PLAYER,POS,COLLEGE,YRS,DOLLARS,S.BONUS,G'TEED,2015 CAP HIT
2014,Darqueze Dennard,CB,5,11,71,199,4.51,0,0,0,0,15,Michigan St.,5.9,24,CIN,Darqueze Dennard,DB,22,2015,24,Michigan St.,24,CIN,Darqueze Dennard,CB,Michigan State,4,"$7,978,898","$4,122,835","$6,470,865","$1,450,708"
2014,Pierre Desir,CB,6,1,73,198,4.59,4.3,6.86,35,133,11,Lindenwood,5.3,127,CLE,Pierre Desir,DB,24,2015,16,Lindenwood,127,CLEfrom IND,Pierre Desir,CB,Lindenwood,4,"$2,627,612","$407,612","$407,612","$521,903"
2014,Ahmad Dixon,SS,6,0,72,212,4.64,4.5,7.55,32,111,14,Baylor,5.2,248,DAL,Ahmad Dixon,DB,23,2014,11,Baylor,248 (C),DAL,Ahmad Dixon,S,Baylor,4,"$2,265,896","$45,896","$45,896","$431,474"
2014,Brandon Dixon,CB,5,11,71,203,4.41,4.27,7.15,32.5,117,17,Northwest Missouri St.,5.2,195,NYJ,Brandon Dixon,DB,24,2014,14,NW Missouri St.,195,NYJ,Brandon Dixon,CB,Northwest Missouri State,4,"$2,323,864","$103,864","$103,864","$445,966"
2014,Aaron Donald,DT,6,1,73,285,4.68,0,7.11,32,116,35,Pittsburgh,5.4,13,STL,Aaron Donald,DT,23,2015,28,Pittsburgh,13,STL,Aaron Donald,DT,Pittsburgh,4,"$10,136,500","$5,692,000","$10,136,500","$1,843,000"
2014,Jonathan Dowling,SS,6,3,75,190,4.52,4.24,7.04,33.5,118,8,Western Kentucky,5.2,247,OAK,Jonathan Dowling,DB,22,2014,7,West. Kentucky,247,OAKfrom SEA,Jonathan Dowling,S,Western Kentucky,4,"$2,265,896","$45,896","$45,896","$403,945"
2014,Dakota Dozier,OT,6,4,76,313,5.42,4.89,8.14,24,101,23,Furman,5.4,137,NYJ,Dakota Dozier,OL,23,2015,4,Furman,137 (C),NYJ,Dakota Dozier,G,Furman,4,"$2,520,584","$300,584","$300,584","$495,146"
2014,Kony Ealy,DE,6,4,76,273,4.92,0,6.83,31,114,22,Missouri,5.8,60,CAR,Kony Ealy,DE,22,2015,27,Missouri,60,CAR,Kony Ealy,DE,Missouri,4,"$3,546,829","$899,512","$1,249,512","$644,878"
2014,Dominique Easley,DT,6,2,74,288,0,0,0,0,0,26,Florida,5.3,29,NWE,Dominique Easley,DT,22,2015,21,Florida,29,NE,Dominique Easley,DE,Florida,4,"$7,303,549","$3,631,672","$5,887,611","$1,327,918"
2014,Eric Ebron,TE,6,4,76,250,4.6,0,0,32,120,24,North Carolina,6.4,10,DET,Eric Ebron,TE,21,2015,23,North Carolina,10,DET,Eric Ebron,TE,North Carolina,4,"$12,249,149","$7,228,472","$12,249,149","$2,227,118"
2014,Kadeem Edwards,OG,6,4,76,313,5.25,4.82,7.95,27,99,26,Tennessee St.,5,143,TAM,Kadeem Edwards,OL,23,2014,0,Tennessee St.,143,TB,Kadeem Edwards,G,Tennessee State,4,"$2,432,000","$212,000","$212,000","$356,000"
2014,Bruce Ellington,WR,5,9,69,197,4.45,3.95,6.69,39.5,120,15,South Carolina,5.4,106,SFO,Bruce Ellington,WR,23,2015,22,South Carolina,106,SFfrom CLE,Bruce Ellington,WR,South Carolina,4,"$2,694,428","$474,428","$474,428","$538,607"
2014,Justin Ellis,DT,6,1,73,334,5.27,0,7.81,28,92,25,Louisiana Tech,4.8,107,OAK,Justin Ellis,DT,23,2015,24,Louisiana Tech,107,OAK,Justin Ellis,DT,Louisiana Tech,4,"$2,692,688","$472,688","$472,688","$538,172"
2014,IK Enemkpali,DE,6,1,73,261,5.01,0,7.67,34,112,28,Louisiana Tech,5.1,210,NYJ,IK Enemkpali,DT,23,2015,13,Louisiana Tech,210 (C),NYJ,IK Enemkpali,DE,Louisiana Tech,4,"$2,298,680","$78,680","$78,680","$439,670"
2014,Quincy Enunwa,WR,6,2,74,225,4.45,0,0,0,0,19,Nebraska,4.8,209,NYJ,Quincy Enunwa,WR,22,2015,9,Nebraska,209 (C),NYJ,Quincy Enunwa,WR,Nebraska,4,"$2,298,680","$78,680","$78,680","$439,670"
2014,Mike Evans,WR,6,5,77,231,4.53,4.26,7.08,37,0,12,Texas A&M,6.2,7,TAM,Mike Evans,WR,21,2015,26,Texas A&M,7,TB,Mike Evans,WR,Texas A&M,4,"$14,631,502","$8,961,092","$14,631,502","$2,660,273"
2014,Antone Exum,CB,6,0,72,213,4.59,4.13,7.05,35,117,17,Virginia Tech,5.4,182,MIN,Antone Exum,DB,23,2015,26,Virginia Tech,182,MINfrom ATL,Antone Exum,CB,Virginia Tech,4,"$2,335,788","$115,788","$115,788","$448,947"
2014,David Fales,QB,6,2,74,212,4.99,4.5,7.55,28,103,0,San Jose St.,5.2,183,CHI,David Fales,QB,23,2014,0,San Jose St.,183,CHIfrom TB,David Fales,QB,San Jose State,4,"$2,334,424","$114,424","$114,424","$448,606"
2014,Ego Ferguson,DT,6,3,75,315,0,0,0,0,0,24,LSU,5.5,51,CHI,Ego Ferguson,DT,23,2015,20,LSU,51,CHI,Ego Ferguson,DT,Louisiana State,4,"$4,113,203","$1,311,420","$1,918,384","$747,855"
2014,C.J. Fiedorowicz,TE,6,5,77,265,4.76,4.26,7.1,31.5,116,25,Iowa,5.5,65,HOU,C.J. Fiedorowicz,TE,22,2015,27,Iowa,65,HOU,C.J. Fiedorowicz,TE,Iowa,4,"$3,195,116","$703,304","$703,304","$595,826"
2014,Cameron Fleming,OT,6,5,77,323,5.28,5,8.24,23.5,97,26,Stanford,5.2,140,NWE,Cameron Fleming,T,22,2015,15,Stanford,140 (C),NE,Cameron Fleming,G,Stanford,4,"$2,520,584","$300,584","$300,584","$495,146"
2014,Dee Ford,DE,6,2,74,252,0,0,0,0,0,0,Auburn,5.4,23,KAN,Dee Ford,LB,23,2015,26,Auburn,23,KC,Dee Ford,DE,Auburn,4,"$8,158,700","$4,253,600","$6,206,150","$1,483,400"
2014,Khairi Fortt,ILB,6,2,74,248,4.7,0,0,36,120,30,California,5.2,126,NOR,Khairi Fortt,LB,22,2014,3,California,126,NO,Khairi Fortt,OLB,California,4,"$2,632,560","$412,560","$412,560","$420,000"
2014,Devonta Freeman,RB,5,8,68,206,4.58,4.26,7.11,31.5,118,0,Florida St.,5.6,103,ATL,Devonta Freeman,RB,22,2015,27,Florida St.,103,ATL,Devonta Freeman,RB,Florida State,4,"$2,704,424","$484,424","$484,424","$541,106"
2014,Kyle Fuller,CB,6,0,72,190,4.49,4.19,6.9,38.5,128,12,Virginia Tech,5.4,14,CHI,Kyle Fuller,DB,22,2015,28,Virginia Tech,14,CHI,Kyle Fuller,CB,Virginia Tech,4,"$9,687,002","$5,365,092","$9,687,002","$1,761,273"
2014,Zach Fulton,OG,6,5,77,316,5.16,5.16,7.87,24.5,98,25,Tennessee,5.3,193,KAN,Zach Fulton,G,23,2015,28,Tennessee,193,KCfrom DAL,Zach Fulton,G,Tennessee,4,"$2,349,220","$104,220","$104,220","$446,055"
2014,Tyler Gaffney,RB,5,11,71,220,4.49,4.18,6.78,36.5,116,0,Stanford,5.1,204,CAR,Tyler Gaffney,RB,23,2014,0,Stanford,204,CAR,Tyler Gaffney,RB,Stanford,4,"$2,316,600","$96,600","$96,600","$303,000"
2014,E.J. Gaines,CB,5,10,70,190,0,0,0,0,0,15,Missouri,5.3,188,STL,E.J. Gaines,DB,22,2014,15,Missouri,188,STL,E.J. Gaines,CB,Missouri,4,"$2,327,672","$107,672","$107,672","$446,918"
2014,Phillip Gaines,CB,6,0,72,193,4.38,4.04,6.62,36.5,122,11,Rice,4.5,87,KAN,Phillip Gaines,DB,23,2015,16,Rice,87,KC,Phillip Gaines,CB,Rice,4,"$2,824,112","$549,112","$549,112","$557,278"
2014,Jeremy Gallon,WR,5,7,67,185,4.49,0,0,0,0,15,Michigan,5,244,NWE,Jeremy Gallon,WR,24,,,Michigan,244,NE,Jeremy Gallon,WR,Michigan,4,"$2,267,592","$47,592","$47,592","$431,898"
2014,Jimmy Garoppolo,QB,6,2,74,226,4.97,4.26,7.04,30.5,110,0,Eastern Illinois,5.4,62,NWE,Jimmy Garoppolo,QB,22,2015,10,East. Illinois,62,NE,Jimmy Garoppolo,QB,Eastern Illinois,4,"$3,483,898","$853,744","$1,103,744","$633,436"
2014,Jeremiah George,ILB,5,11,71,234,4.91,0,0,33,116,28,Iowa St.,5.2,154,NYJ,Jeremiah George,LB,22,2015,18,Iowa St.,154,NYJ,Jeremiah George,ILB,Iowa State,4,"$2,411,752","$191,752","$191,752","$467,938"
2014,Justin Gilbert,CB,6,0,72,202,4.37,0,6.92,35.5,126,20,Oklahoma St.,6.3,8,CLE,Justin Gilbert,DB,22,2015,22,Oklahoma St.,8,CLEfrom MIN,Justin Gilbert,CB,Oklahoma State,4,"$12,833,502","$7,653,456","$12,833,502","$2,333,364"
2014,Crockett Gillmore,TE,6,6,78,260,4.89,4.44,7.42,33.5,120,0,Colorado St.,5,99,BAL,Crockett Gillmore,TE,22,2015,25,Colorado St.,99 (C),BAL,Crockett Gillmore,TE,Colorado State,4,"$2,726,016","$506,016","$506,016","$546,504"
2014,Demetri Goodson,CB,5,11,71,194,4.52,4.34,6.8,37,123,11,Baylor,5,197,GNB,Demetri Goodson,DB,25,2015,16,Baylor,197,GB,Demetri Goodson,CB,Baylor,4,"$2,323,152","$103,152","$103,152","$445,788"
2014,Ryan Grant,WR,6,0,72,199,4.64,4.11,6.68,35.5,119,8,Tulane,5.1,142,WAS,Ryan Grant,WR,23,2015,28,Tulane,142,WAS,Ryan Grant,WR,Tulane,4,"$2,433,612","$213,612","$213,612","$473,403"
2014,Marion Grice,RB,6,0,72,208,0,0,0,0,0,0,Arizona State,5.2,201,SDG,Marion Grice,RB,23,2014,10,Arizona St.,201,SD,Marion Grice,RB,Arizona State,4,"$2,318,896","$98,896","$98,896","$444,724"
2014,Ra'Shede Hageman,DT,6,6,78,310,5.02,0,7.87,35.5,114,32,Minnesota,6.1,37,ATL,Ra'Shede Hageman,DT,24,2015,28,Minnesota,37,ATL,Ra'Shede Hageman,DT,Minnesota,4,"$5,335,842","$2,200,612","$3,283,150","$970,153"
2014,Andre Hal,CB,5,10,70,188,4.5,4.27,7.14,35.5,119,15,Vanderbilt,5.2,216,HOU,Andre Hal,DB,22,2015,26,Vanderbilt,216,HOU,Andre Hal,CB,Vanderbilt,4,"$2,289,124","$69,124","$69,124","$437,281"
2014,Jon Halapio,OG,6,3,75,323,5.34,4.83,8.26,21.5,100,0,Florida,5,179,NWE,Jon Halapio,OL,23,2014,0,Florida,179,NEfrom JAC,Jon Halapio,G,Florida,4,"$2,343,100","$123,100","$123,100","$450,775"
2014,Taylor Hart,DE,6,6,78,281,0,0,0,0,0,21,Oregon,5.3,141,PHI,Taylor Hart,DE,23,2015,10,Oregon,141,PHIfrom HOU,Taylor Hart,DE,Oregon,4,"$2,510,658","$215,512","$215,512","$473,878"
2014,Matt Hazel,WR,6,1,73,198,4.5,4.2,7.08,36.5,118,15,Coastal Carolina,5.2,190,MIA,Matt Hazel,WR,22,2015,1,Coastal Carolina,190,MIA,Matt Hazel,WR,Coastal Carolina,4,"$2,325,800","$105,800","$105,800","$446,450"
2014,Seantrel Henderson,OT,6,7,79,331,5.04,4.77,8.15,24,95,0,Miami,5.6,237,BUF,Seantrel Henderson,OL,22,2015,26,Miami (FL),237,BUFfrom PHI,Seantrel Henderson,RT,Miami (FL),4,"$2,270,880","$50,880","$50,880","$432,720"
2014,Robert Herron,WR,5,9,69,193,4.48,4.27,6.84,35.5,125,18,Wyoming,5.2,185,TAM,Robert Herron,WR,22,2014,8,Wyoming,185,TBfrom BUF,Robert Herron,WR,Wyoming,4,"$2,332,000","$112,000","$112,000","$448,000"
2014,Jeremy Hill,RB,6,1,73,233,4.66,0,0,29,113,20,LSU,5.8,55,CIN,Jeremy Hill,RB,21,2015,28,LSU,55,CIN,Jeremy Hill,RB,Louisiana State,4,"$3,753,602","$1,049,892","$1,640,510","$682,473"
2014,Anthony Hitchens,OLB,6,0,72,240,4.74,4.45,7.15,31.5,116,23,Iowa,5,119,DAL,Anthony Hitchens,LB,22,2015,28,Iowa,119,DAL,Anthony Hitchens,OLB,Iowa,4,"$2,654,864","$434,864","$434,864","$528,716"
2014,Zach Hocker,K,6,0,72,189,0,0,0,0,0,0,Arkansas,4.5,228,WAS,Zach Hocker,K,23,2015,8,Arkansas,228,WASfrom TEN,Zach Hocker,K,Arkansas,4,"$2,280,248","$60,248","$60,248","$435,062"
2014,Josh Huff,WR,5,11,71,206,4.51,0,0,35.5,116,14,Oregon,5.3,86,PHI,Josh Huff,WR,22,2015,23,Oregon,86,PHI,Josh Huff,WR,Oregon,4,"$2,820,944","$555,944","$555,944","$558,986"
2014,Marqueston Huff,FS,5,11,71,196,4.49,4.19,7.26,35.5,118,15,Wyoming,5.7,122,TEN,Marqueston Huff,DB,22,2015,26,Wyoming,122,TENfrom PHI,Marqueston Huff,CB,Wyoming,4,"$2,645,204","$425,204","$425,204","$526,301"
2014,Carlos Hyde,RB,6,0,72,230,4.66,0,0,34.5,114,19,Ohio St.,6.2,57,SFO,Carlos Hyde,RB,23,2015,21,Ohio St.,57,"SFfrom SD 
via MIA",Carlos Hyde,RB,Ohio State,4,"$3,681,678","$997,584","$1,954,933","$669,396"
2014,Andrew Jackson,ILB,6,1,73,254,0,0,0,0,0,0,Western Kentucky,5.2,203,IND,Andrew Jackson,LB,22,2014,13,West. Kentucky,203,IND,Andrew Jackson,ILB,Western Kentucky,4,"$2,317,000","$97,000","$97,000","$444,250"
2014,Bennett Jackson,CB,6,0,72,195,4.51,4,6.75,38,128,13,Notre Dame,5.2,187,NYG,Bennett Jackson,DB,23,2014,0,Notre Dame,187,NYG,Bennett Jackson,CB,Notre Dame,4,"$2,330,060","$110,060","$100,060","$447,515"
2014,Gabe Jackson,OG,6,3,75,336,5.51,4.78,8.25,29,108,30,Mississippi St.,6,81,OAK,Gabe Jackson,G,23,2015,25,Mississippi St.,81,OAKfrom MIA,Gabe Jackson,G,Mississippi,4,"$2,952,789","$591,376","$591,376","$567,844"
2014,Ja'Wuan James,OT,6,6,78,311,5.34,4.56,7.42,29,103,22,Tennessee,5.6,19,MIA,Ja'Wuan James,T,22,2015,23,Tennessee,19,MIA,Ja'Wuan James,RT,Tennessee,4,"$8,428,398","$4,449,744","$8,428,398","$1,532,436"
2014,Kendall James,CB,5,10,70,180,4.44,4.19,6.81,39,0,9,Maine,5.3,184,MIN,Kendall James,DB,23,2014,0,Maine,184,MIN,Kendall James,CB,Maine,4,"$2,333,452","$113,452","$113,452","$448,363"
2014,Jeff Janis,WR,6,3,75,219,4.42,3.98,6.64,37.5,123,20,Saginaw Valley St.,5.3,236,GNB,Jeff Janis,WR,23,2015,15,Saginaw Valley St.,236,GB,Jeff Janis,WR,Saginaw Valley State,4,"$2,271,392","$51,392","$51,392","$432,848"
2014,Stanley Jean-Baptiste,CB,6,3,75,218,4.61,4.33,0,41.5,128,13,Nebraska,5.3,58,NOR,Stanley Jean-Baptiste,DB,24,2014,4,Nebraska,58,NO,Stanley Jean-Baptiste,CB,Nebraska,4,"$3,636,732","$964,896","$1,391,046","$661,224"
2014,Timmy Jernigan,NT,6,2,74,299,5.06,0,0,29.5,102,27,Florida St.,5.6,48,BAL,Timmy Jernigan,DT,22,2015,23,Florida St.,48,BAL,Timmy Jernigan,DT,Florida State,4,"$4,382,517","$1,507,564","$2,126,787","$796,891"
2014,Dontae Johnson,CB,6,2,74,200,4.45,4.24,6.82,38.5,124,12,N.C. State,5.3,129,SFO,Dontae Johnson,DB,22,2015,28,North Carolina St.,129,SF,Dontae Johnson,CB,North Carolina State,4,"$2,620,544","$400,544","$400,544","$520,136"
2014,Storm Johnson,RB,6,0,72,209,4.6,0,0,35.5,118,16,Central Florida,5.3,222,JAX,Storm Johnson,RB,22,2014,6,Central Florida,222,JAC,Storm Johnson,RB,Central Florida,4,"$2,282,728","$62,728","$62,728","$435,682"
2014,Wesley Johnson,OT,6,5,77,297,5.11,4.64,7.4,29,111,26,Vanderbilt,5.2,173,PIT,Wesley Johnson,OL,23,2015,8,Vanderbilt,173 (C),PIT,Wesley Johnson,C,Vanderbilt,4,"$2,364,560","$144,560","$144,560","$271,764"
2014,DaQuan Jones,DT,6,4,76,322,5.35,0,7.73,27.5,101,25,Penn St.,5.6,112,TEN,DaQuan Jones,DT,22,2015,19,Penn St.,112,TEN,DaQuan Jones,DT,Penn State,4,"$2,675,400","$455,400","$455,400","$533,850"
2014,Devon Kennard,OLB,6,3,75,249,4.7,4.32,7.25,30,113,23,USC,5.1,174,NYG,Devon Kennard,DE,23,2015,21,USC,174 (C),NYG,Devon Kennard,OLB,Southern California,4,"$2,364,560","$144,560","$144,560","$456,140"
2014,Christian Kirksey,OLB,6,2,74,233,0,0,0,32,122,16,Iowa,5.2,71,CLE,Christian Kirksey,LB,22,2015,28,Iowa,71,CLE,Christian Kirksey,ILB,Iowa,4,"$3,040,000","$662,500","$662,500","$585,625"
2014,Cyrus Kouandjio,OT,6,7,79,322,5.59,4.84,7.71,27.5,96,21,Alabama,5.8,44,BUF,Cyrus Kouandjio,T,21,2015,9,Alabama,44,BUFfrom STL,Cyrus Kouandjio,LT,Alabama,4,"$4,808,821","$1,817,324","$2,825,907","$874,331"
2014,Jarvis Landry,WR,5,11,71,205,4.77,0,0,28.5,110,12,LSU,5.6,63,MIA,Jarvis Landry,WR,21,2015,28,LSU,63,"MIAfrom DEN 
via SF",Jarvis Landry,WR,Louisiana State,4,"$3,474,911","$847,208","$1,067,208","$631,802"
2014,Cody Latimer,WR,6,2,74,215,0,0,0,0,0,23,Indiana,5.2,56,DEN,Cody Latimer,WR,21,2015,19,Indiana,56,"DENfrom KC 
via SF",Cody Latimer,WR,Indiana,4,"$3,708,650","$1,017,200","$2,025,775","$674,300"
2014,Nevin Lawson,CB,5,9,69,190,4.48,4.4,7.12,33,120,16,Utah St.,4.8,133,DET,Nevin Lawson,DB,23,2015,12,Utah St.,133 (C),DET,Nevin Lawson,CB,Utah State,4,"$2,520,584","$300,584","$300,584","$391,911"
2014,Marqise Lee,WR,6,0,72,192,4.52,4.01,0,38,127,0,USC,6.2,39,JAX,Marqise Lee,WR,22,2015,19,USC,39,JAC,Marqise Lee,WR,Southern California,4,"$5,174,022","$2,082,924","$3,158,107","$940,731"
2014,Taylor Lewan,OT,6,7,79,309,4.87,4.49,7.39,30.5,117,29,Michigan,6.2,11,TEN,Taylor Lewan,T,23,2015,23,Michigan,11,TEN,Taylor Lewan,LT,Michigan,4,"$11,485,004","$6,672,730","$11,485,004","$2,088,183"
2014,Brandon Linder,OG,6,6,78,311,5.35,0,0,26.5,100,30,Miami,5.3,93,JAX,Brandon Linder,OL,22,2015,18,Miami (FL),93,JACfrom NE,Brandon Linder,G,Miami (FL),4,"$2,789,600","$533,600","$533,600","$553,400"
2014,Corey Linsley,C,6,3,75,296,0,0,0,27,0,36,Ohio St.,5.1,161,GNB,Corey Linsley,C,23,2015,27,Ohio St.,161,GB,Corey Linsley,C,Ohio State,4,"$2,405,000","$185,000","$185,000","$466,250"
2014,Spencer Long,OG,6,5,77,320,0,0,0,0,0,0,Nebraska,5.3,78,WAS,Spencer Long,G,23,2015,14,Nebraska,78,WASfrom DAL,Spencer Long,G,Nebraska,4,"$2,863,800","$613,800","$613,800","$573,450"
2014,Arthur Lynch,TE,6,5,77,258,4.82,4.35,7.38,29.5,116,28,Georgia,5.1,155,MIA,Arthur Lynch,TE,24,2014,0,Georgia,155,MIA,Arthur Lynch,TE,Georgia,4,"$2,411,300","$191,300","$191,300","$350,825"
2014,Khalil Mack,OLB,6,3,75,251,4.65,4.18,7.08,40,128,23,Buffalo,6.7,5,OAK,Khalil Mack,LB,23,2015,28,Buffalo,5,OAK,Khalil Mack,OLB,Buffalo,4,"$18,676,999","$11,903,272","$18,676,999","$3,395,818"
2014,Johnny Manziel,QB,6,0,72,207,4.68,4.03,6.75,31.5,113,0,Texas A&M,5.9,22,CLE,Johnny Manziel,QB,21,2015,12,Texas A&M,22,CLEfrom PHI,Johnny Manziel,QB,Texas A&M,4,"$8,248,596","$4,318,980","$7,998,596","$1,499,745"
2014,Cassius Marsh,DE,6,4,76,252,4.89,0,7.08,32,108,14,UCLA,5.4,108,SEA,Cassius Marsh,DE,22,2015,17,UCLA,108,SEAfrom MIN,Cassius Marsh,DE,California-Los Angeles,4,"$2,690,252","$470,252","$470,252","$461,857"
2014,Kareem Martin,DE,6,6,78,272,4.72,0,7.2,35.5,129,22,North Carolina,5.3,84,ARI,Kareem Martin,DE,22,2015,23,North Carolina,84,ARI,Kareem Martin,DE,North Carolina,4,"$2,843,560","$567,560","$567,560","$561,890"
2014,Marcus Martin,C,6,3,75,320,0,0,0,0,0,23,USC,5.5,70,SFO,Marcus Martin,C,20,2015,20,USC,70,SFfrom JAC,Marcus Martin,C,Southern California,4,"$3,069,248","$671,248","$671,248","$587,812"
2014,Zack Martin,OT,6,4,76,308,0,4.59,7.65,28,106,29,Notre Dame,6,16,DAL,Zack Martin,G,23,2015,28,Notre Dame,16,DAL,Zack Martin,G,Notre Dame,4,"$8,967,800","$4,842,036","$8,967,800","$1,630,509"
2014,Tre Mason,RB,5,8,68,207,4.5,4.15,0,38.5,126,0,Auburn,5.8,75,STL,Tre Mason,RB,21,2015,21,Auburn,75,STL,Tre Mason,RB,Auburn,4,"$2,980,938","$637,500","$637,500","$579,375"
2014,Jordan Matthews,WR,6,3,75,212,4.46,4.18,6.95,35.5,120,21,Vanderbilt,5.6,42,PHI,Jordan Matthews,WR,22,2015,28,Vanderbilt,42,PHIfrom TEN,Jordan Matthews,WR,Vanderbilt,4,"$4,949,269","$1,919,468","$2,984,435","$899,867"
2014,Daniel McCullers,DT,6,7,79,352,0,0,0,20.5,97,27,Tennessee,5.6,215,PIT,Daniel McCullers,DT,22,2015,17,Tennessee,215 (C),PIT,Daniel McCullers,DT,Tennessee,4,"$2,298,680","$78,680","$78,680","$439,670"
